AL,1,6.428571428571429,1580.0
IN,13,5.571428571428571,1934.0
IN,14,4.714285714285714,1906.0
IN,15,7.0,1862.0
IN,16,9.857142857142858,2004.0
IN,17,8.857142857142858,1874.0
IN,18,4.857142857142857,1754.0
IN,19,6.142857142857143,1736.0
IN,20,5.428571428571429,1722.0
IN,3,11.714285714285714,2046.0
IN,21,9.571428571428571,1928.0
IN,22,7.428571428571429,1792.0
IN,23,6.428571428571429,1774.0
IN,24,7.285714285714286,1724.0
IN,25,8.571428571428571,1732.0
IN,26,6.285714285714286,1688.0
IN,27,8.142857142857142,1700.0
IN,28,7.857142857142857,1846.0
IN,29,9.428571428571429,1840.0
IN,30,8.571428571428571,1694.0
IN,4,9.0,2090.0
IN,31,9.714285714285714,1776.0
IN,32,7.0,1840.0
IN,33,6.0,1772.0
IN,34,6.571428571428571,1830.0
IN,35,6.571428571428571,1736.0
IN,36,7.571428571428571,1834.0
IN,37,7.571428571428571,1868.0
IN,38,11.0,1784.0
IN,39,6.714285714285714,1740.0
IN,40,8.428571428571429,1980.0
IN,5,9.857142857142858,2094.0
IN,41,7.142857142857143,1948.0
IN,42,6.571428571428571,1802.0
IN,43,7.285714285714286,1920.0
IN,44,9.142857142857142,1816.0
IN,45,11.0,2024.0
IN,46,11.714285714285714,1880.0
IN,47,8.571428571428571,2032.0
IN,48,6.714285714285714,1930.0
IN,49,8.142857142857142,2154.0
IN,50,10.285714285714286,2190.0
IN,6,7.142857142857143,1958.0
IN,51,11.714285714285714,2124.0
IN,52,5.857142857142857,2104.0
IN,7,12.571428571428571,2070.0
IN,8,5.571428571428571,1948.0
IN,9,9.285714285714286,2200.0
IN,10,9.0,2030.0
KS,1,7.714285714285714,900.0
KS,2,6.285714285714286,746.0
KS,11,3.857142857142857,718.0
KS,12,7.142857142857143,754.0
KS,13,6.142857142857143,794.0
KS,14,6.428571428571429,702.0
KS,15,6.714285714285714,740.0
KS,16,4.714285714285714,692.0
KS,17,4.142857142857143,714.0
KS,18,4.857142857142857,672.0
KS,19,5.714285714285714,724.0
KS,20,4.428571428571429,674.0
KS,3,11.285714285714286,754.0
KS,21,5.142857142857143,596.0
KS,22,4.714285714285714,566.0
KS,23,7.714285714285714,734.0
KS,24,9.285714285714286,700.0
KS,25,8.714285714285714,712.0
KS,26,5.857142857142857,578.0
KS,27,7.142857142857143,706.0
KS,28,8.857142857142858,656.0
KS,29,8.857142857142858,680.0
KS,30,5.857142857142857,636.0
KS,4,6.714285714285714,640.0
KS,31,7.0,634.0
KS,32,6.428571428571429,634.0
KS,33,5.428571428571429,714.0
KS,34,4.714285714285714,686.0
KS,35,5.571428571428571,712.0
KS,36,5.857142857142857,672.0
KS,37,4.857142857142857,678.0
KS,38,9.0,700.0
KS,39,3.857142857142857,606.0
KS,40,6.0,666.0
KS,5,5.142857142857143,720.0
KS,41,5.714285714285714,750.0
KS,42,4.571428571428571,672.0
KS,43,7.857142857142857,776.0
KS,44,6.428571428571429,646.0
KS,45,6.142857142857143,694.0
KS,46,6.285714285714286,730.0
KS,47,6.285714285714286,734.0
KS,48,5.571428571428571,760.0
KS,49,4.0,752.0
KS,50,6.428571428571429,804.0
KS,6,4.285714285714286,692.0
KS,51,8.0,832.0
KS,52,3.7142857142857144,786.0
KS,7,7.714285714285714,750.0
KS,8,5.142857142857143,710.0
KS,9,5.571428571428571,726.0
KS,10,6.857142857142857,728.0
KY,1,7.285714285714286,1438.0
KY,2,8.0,1488.0
KY,11,4.571428571428571,1464.0
KY,12,7.142857142857143,1522.0
KY,13,5.142857142857143,1448.0
KY,14,4.142857142857143,1452.0
KY,15,6.285714285714286,1458.0
KY,16,9.428571428571429,1562.0
KY,17,6.571428571428571,1344.0
KY,18,5.571428571428571,1294.0
KY,19,7.285714285714286,1314.0
KY,20,5.0,1316.0
KY,3,9.285714285714286,1486.0
KY,21,9.857142857142858,1342.0
KY,22,8.714285714285714,1346.0
KY,23,6.714285714285714,1310.0
KY,24,8.142857142857142,1268.0
KY,25,9.142857142857142,1246.0
KY,26,7.428571428571429,1312.0
KY,27,6.428571428571429,1308.0
KY,28,7.428571428571429,1390.0
KY,29,9.285714285714286,1248.0
KY,30,7.571428571428571,1330.0
KY,4,9.0,1546.0
KY,31,9.571428571428571,1334.0
KY,32,5.571428571428571,1330.0
KY,33,4.142857142857143,1382.0
KY,34,7.285714285714286,1322.0
KY,35,7.857142857142857,1364.0
KY,36,9.0,1344.0
KY,37,8.285714285714286,1368.0
KY,38,9.285714285714286,1370.0
KY,39,7.0,1322.0
KY,40,6.857142857142857,1408.0
KY,5,6.285714285714286,1466.0
KY,41,6.857142857142857,1378.0
KY,42,6.571428571428571,1376.0
KY,43,9.142857142857142,1316.0
KY,44,11.142857142857142,1378.0
KY,45,12.0,1374.0
KY,46,13.142857142857142,1566.0
KY,47,9.285714285714286,1394.0
KY,48,7.714285714285714,1460.0
KY,49,6.142857142857143,1492.0
KY,50,8.428571428571429,1484.0
KY,6,6.714285714285714,1438.0
KY,51,10.428571428571429,1484.0
KY,52,5.142857142857143,1612.0
KY,7,10.571428571428571,1562.0
KY,8,5.714285714285714,1458.0
KY,9,7.285714285714286,1526.0
KY,10,9.0,1492.0
LA,1,7.0,1376.0
LA,2,7.142857142857143,1274.0
LA,11,7.428571428571429,1248.0
LA,12,7.0,1374.0
LA,13,7.142857142857143,1368.0
LA,14,7.285714285714286,1372.0
LA,15,5.428571428571429,1378.0
LA,16,6.142857142857143,1346.0
LA,17,7.285714285714286,1382.0
LA,18,6.428571428571429,1232.0
LA,19,8.857142857142858,1332.0
LA,20,7.571428571428571,1272.0
LA,3,7.428571428571429,1356.0
LA,21,7.571428571428571,1246.0
LA,22,6.714285714285714,1202.0
LA,23,7.571428571428571,1308.0
LA,24,9.142857142857142,1238.0
LA,25,7.428571428571429,1250.0
LA,26,9.714285714285714,1214.0
LA,27,8.142857142857142,1226.0
LA,28,8.142857142857142,1228.0
LA,29,7.714285714285714,1240.0
LA,30,6.0,1236.0
LA,4,7.0,1430.0
LA,31,9.285714285714286,1254.0
LA,32,7.714285714285714,1212.0
LA,33,4.142857142857143,1348.0
LA,34,6.571428571428571,1254.0
LA,35,8.714285714285714,1274.0
LA,36,6.0,1212.0
LA,37,4.714285714285714,1334.0
LA,38,8.428571428571429,1236.0
LA,39,9.571428571428571,1298.0
LA,40,10.428571428571429,1394.0
LA,5,7.0,1322.0
LA,41,7.857142857142857,1314.0
LA,42,5.285714285714286,1234.0
LA,43,10.571428571428571,1324.0
LA,44,9.142857142857142,1266.0
LA,45,7.714285714285714,1306.0
LA,46,11.857142857142858,1342.0
LA,47,7.857142857142857,1282.0
LA,48,6.714285714285714,1404.0
LA,49,5.857142857142857,1300.0
LA,50,8.0,1384.0
LA,6,10.142857142857142,1372.0
LA,51,9.714285714285714,1422.0
LA,52,5.142857142857143,1266.0
LA,7,7.714285714285714,1374.0
LA,8,6.0,1318.0
LA,9,7.285714285714286,1382.0
LA,10,6.714285714285714,1450.0
MA,1,9.142857142857142,1786.0
MA,2,6.428571428571429,1768.0
MA,11,2.2857142857142856,1814.0
MA,12,4.571428571428571,1764.0
MA,13,3.5714285714285716,1934.0
MA,14,3.857142857142857,1820.0
MA,15,4.857142857142857,1812.0
MA,16,6.571428571428571,1730.0
MA,17,3.857142857142857,1734.0
MA,18,1.7142857142857142,1672.0
MA,19,4.285714285714286,1666.0
MA,20,4.142857142857143,1558.0
MA,3,2.857142857142857,1828.0
MA,21,9.571428571428571,1746.0
MA,22,6.285714285714286,1642.0
MA,23,4.285714285714286,1612.0
MA,24,4.571428571428571,1624.0
MA,25,6.285714285714286,1588.0
MA,26,5.0,1522.0
MA,27,6.857142857142857,1536.0
MA,28,4.714285714285714,1510.0
MA,29,8.142857142857142,1550.0
MA,30,7.428571428571429,1544.0
MA,4,6.428571428571429,1762.0
MA,31,5.857142857142857,1608.0
MA,32,5.285714285714286,1580.0
MA,33,4.428571428571429,1706.0
MA,34,5.142857142857143,1516.0
MA,35,4.714285714285714,1544.0
MA,36,4.0,1600.0
MA,37,3.857142857142857,1528.0
MA,38,3.857142857142857,1584.0
MA,39,2.7142857142857144,1676.0
MA,40,5.0,1608.0
MA,5,5.142857142857143,1636.0
MA,41,4.142857142857143,1692.0
MA,42,6.0,1766.0
MA,43,3.0,1668.0
MA,44,5.857142857142857,1770.0
MA,45,4.714285714285714,1774.0
MA,46,5.142857142857143,1852.0
MA,47,4.0,1748.0
MA,48,3.857142857142857,1774.0
MA,49,5.0,1722.0
MA,50,7.142857142857143,1738.0
MA,6,7.0,1508.0
MA,51,8.857142857142858,1832.0
MA,52,3.5714285714285716,1930.0
MA,7,6.142857142857143,1542.0
MA,8,3.142857142857143,1626.0
MA,9,5.285714285714286,1758.0
MA,10,10.428571428571429,1768.0
MD,1,12.571428571428571,1482.0
MD,2,6.857142857142857,1558.0
MD,11,6.571428571428571,1358.0
MD,12,8.714285714285714,1418.0
MD,13,4.428571428571429,1424.0
MD,14,3.857142857142857,1472.0
MD,15,6.571428571428571,1444.0
MD,16,7.714285714285714,1520.0
MD,17,7.857142857142857,1384.0
MD,18,4.285714285714286,1306.0
MD,19,8.142857142857142,1430.0
MD,20,5.428571428571429,1446.0
MD,3,8.285714285714286,1436.0
MD,21,11.571428571428571,1472.0
MD,22,7.285714285714286,1368.0
MD,23,5.857142857142857,1346.0
MD,24,6.285714285714286,1476.0
MD,25,7.428571428571429,1308.0
MD,26,7.142857142857143,1254.0
MD,27,7.571428571428571,1400.0
MD,28,6.142857142857143,1354.0
MD,29,9.285714285714286,1364.0
MD,30,9.428571428571429,1260.0
MD,4,13.0,1650.0
MD,31,5.285714285714286,1402.0
MD,32,6.857142857142857,1308.0
MD,33,5.571428571428571,1412.0
MD,34,6.714285714285714,1400.0
MD,35,6.0,1342.0
MD,36,8.0,1382.0
MD,37,4.0,1442.0
MD,38,7.428571428571429,1188.0
MD,39,3.7142857142857144,1326.0
MD,40,5.0,1388.0
MD,5,7.571428571428571,1566.0
MD,41,4.285714285714286,1400.0
MD,42,7.142857142857143,1560.0
MD,43,5.142857142857143,1446.0
MD,44,7.285714285714286,1376.0
MD,45,5.285714285714286,1400.0
MD,46,11.857142857142858,1510.0
MD,47,11.285714285714286,1510.0
MD,48,6.571428571428571,1566.0
MD,49,6.285714285714286,1434.0
MD,50,8.428571428571429,1428.0
MD,6,8.285714285714286,1576.0
MD,51,10.714285714285714,1622.0
MD,52,6.714285714285714,1534.0
MD,7,7.285714285714286,1464.0
MD,8,6.0,1500.0
MD,9,8.571428571428571,1510.0
MD,10,11.571428571428571,1512.0
ME,1,10.285714285714286,320.0
ME,2,7.0,324.0
ME,11,2.5714285714285716,324.0
ME,12,4.428571428571429,376.0
ME,13,4.428571428571429,312.0
ME,14,4.285714285714286,410.0
ME,15,4.714285714285714,358.0
ME,16,5.285714285714286,348.0
ME,17,4.142857142857143,280.0
ME,18,2.7142857142857144,396.0
ME,19,3.5714285714285716,358.0
ME,20,2.857142857142857,392.0
ME,3,5.285714285714286,376.0
ME,21,5.714285714285714,386.0
ME,22,3.857142857142857,312.0
ME,23,2.7142857142857144,300.0
ME,24,2.7142857142857144,344.0
ME,25,5.142857142857143,346.0
ME,26,4.571428571428571,302.0
ME,27,4.714285714285714,352.0
ME,28,6.142857142857143,356.0
ME,29,6.571428571428571,340.0
ME,30,5.285714285714286,336.0
ME,4,8.285714285714286,358.0
ME,31,5.571428571428571,262.0
ME,32,5.285714285714286,368.0
ME,33,3.4285714285714284,348.0
ME,34,5.0,310.0
ME,35,4.0,288.0
ME,36,2.5714285714285716,246.0
ME,37,2.7142857142857144,322.0
ME,38,3.142857142857143,296.0
ME,39,2.7142857142857144,348.0
ME,40,4.0,318.0
ME,5,7.142857142857143,316.0
ME,41,3.0,430.0
ME,42,3.857142857142857,312.0
ME,43,1.7142857142857142,302.0
ME,44,5.0,412.0
ME,45,5.0,352.0
ME,46,5.428571428571429,334.0
ME,47,2.7142857142857144,348.0
ME,48,3.5714285714285716,360.0
ME,49,6.428571428571429,422.0
ME,50,9.285714285714286,340.0
ME,6,8.0,370.0
ME,51,9.857142857142858,396.0
ME,52,4.0,322.0
ME,7,7.142857142857143,388.0
ME,8,3.857142857142857,338.0
ME,9,6.0,384.0
ME,10,8.142857142857142,384.0
MI,1,10.285714285714286,2982.0
MI,2,8.571428571428571,3184.0
MI,11,4.857142857142857,2982.0
MI,12,5.857142857142857,2942.0
MI,13,5.571428571428571,2796.0
MI,14,4.285714285714286,3180.0
MI,15,6.285714285714286,2938.0
MI,16,7.714285714285714,2930.0
MI,17,6.571428571428571,2866.0
MI,18,6.142857142857143,2840.0
MI,19,6.142857142857143,2922.0
MI,20,5.714285714285714,2884.0
MI,3,10.857142857142858,2994.0
MI,21,11.428571428571429,2810.0
MI,22,7.857142857142857,2688.0
MI,23,5.714285714285714,2810.0
MI,24,7.0,2678.0
MI,25,9.142857142857142,2676.0
MI,26,6.142857142857143,2644.0
MI,27,10.571428571428571,2748.0
MI,28,7.285714285714286,2704.0
MI,29,8.285714285714286,2528.0
MI,30,7.428571428571429,2646.0
MI,4,9.571428571428571,3016.0
MI,31,8.428571428571429,2620.0
MI,32,8.142857142857142,2790.0
MI,33,6.285714285714286,2478.0
MI,34,6.714285714285714,2690.0
MI,35,5.285714285714286,2588.0
MI,36,7.857142857142857,2746.0
MI,37,5.285714285714286,2658.0
MI,38,7.857142857142857,2792.0
MI,39,4.571428571428571,3012.0
MI,40,7.714285714285714,2936.0
MI,5,9.285714285714286,2876.0
MI,41,6.0,2858.0
MI,42,5.714285714285714,2842.0
MI,43,5.428571428571429,2960.0
MI,44,7.714285714285714,2902.0
MI,45,8.714285714285714,2814.0
MI,46,12.0,3058.0
MI,47,5.714285714285714,2722.0
MI,48,7.285714285714286,3012.0
MI,49,8.0,2954.0
MI,50,11.0,3030.0
MI,6,5.571428571428571,2952.0
MI,51,12.714285714285714,3068.0
MI,52,6.714285714285714,3090.0
MI,7,9.857142857142858,3102.0
MI,8,5.285714285714286,3124.0
MI,9,8.0,3042.0
MI,10,9.857142857142858,3232.0
MN,1,10.857142857142858,1264.0
MN,2,12.714285714285714,1320.0
MN,11,4.428571428571429,1200.0
MN,12,4.857142857142857,1228.0
MN,13,3.5714285714285716,1244.0
MN,14,4.142857142857143,1244.0
MN,15,8.0,1312.0
MN,16,6.714285714285714,1246.0
MN,17,4.285714285714286,1136.0
MN,18,9.285714285714286,1122.0
MN,19,6.142857142857143,1152.0
MN,20,6.857142857142857,1148.0
MN,3,12.428571428571429,1266.0
MN,21,5.285714285714286,1114.0
MN,22,3.142857142857143,1176.0
MN,23,4.428571428571429,1154.0
MN,24,4.571428571428571,1136.0
MN,25,5.285714285714286,1154.0
MN,26,3.142857142857143,1184.0
MN,27,4.857142857142857,1082.0
MN,28,3.4285714285714284,1116.0
MN,29,4.714285714285714,1102.0
MN,30,4.0,1144.0
MN,4,8.142857142857142,1340.0
MN,31,4.571428571428571,1114.0
MN,32,3.857142857142857,1014.0
MN,33,4.428571428571429,1084.0
MN,34,3.857142857142857,1156.0
MN,35,3.857142857142857,1176.0
MN,36,3.857142857142857,1230.0
MN,37,2.7142857142857144,1098.0
MN,38,4.0,1234.0
MN,39,3.2857142857142856,1234.0
MN,40,4.571428571428571,1246.0
MN,5,7.285714285714286,1254.0
MN,41,4.571428571428571,1320.0
MN,42,5.714285714285714,1198.0
MN,43,5.142857142857143,1160.0
MN,44,6.428571428571429,1262.0
MN,45,4.857142857142857,1172.0
MN,46,6.142857142857143,1286.0
MN,47,6.571428571428571,1164.0
MN,48,4.0,1220.0
MN,49,5.285714285714286,1234.0
MN,50,8.0,1334.0
MN,6,4.714285714285714,1256.0
MN,51,6.428571428571429,1384.0
MN,52,4.714285714285714,1360.0
MN,7,9.714285714285714,1378.0
MN,8,4.714285714285714,1204.0
MN,9,5.571428571428571,1308.0
MN,10,8.714285714285714,1322.0
MO,1,7.428571428571429,1998.0
MO,2,7.571428571428571,1942.0
MO,11,4.285714285714286,1914.0
MO,12,7.428571428571429,1912.0
MO,13,5.428571428571429,1830.0
MO,14,5.571428571428571,1916.0
MO,15,6.571428571428571,1956.0
MO,16,6.0,1982.0
MO,17,5.142857142857143,1838.0
MO,18,4.714285714285714,1838.0
MO,19,7.0,1652.0
MO,20,4.857142857142857,1782.0
MO,3,12.285714285714286,1946.0
MO,21,6.428571428571429,1818.0
MO,22,5.857142857142857,1784.0
MO,23,7.571428571428571,1768.0
MO,24,9.571428571428571,1774.0
MO,25,9.0,1762.0
MO,26,6.0,1782.0
MO,27,7.428571428571429,1742.0
MO,28,7.714285714285714,1782.0
MO,29,10.857142857142858,1632.0
MO,30,6.857142857142857,1796.0
MO,4,8.428571428571429,2034.0
MO,31,7.285714285714286,1706.0
MO,32,8.428571428571429,1876.0
MO,33,4.857142857142857,1720.0
MO,34,6.714285714285714,1686.0
MO,35,7.142857142857143,1694.0
MO,36,6.571428571428571,1692.0
MO,37,6.571428571428571,1744.0
MO,38,11.142857142857142,1678.0
MO,39,4.142857142857143,1754.0
MO,40,6.714285714285714,1644.0
MO,5,7.428571428571429,1864.0
MO,41,7.142857142857143,1910.0
MO,42,6.428571428571429,1854.0
MO,43,9.285714285714286,1856.0
MO,44,7.857142857142857,1912.0
MO,45,7.857142857142857,1762.0
MO,46,8.285714285714286,1908.0
MO,47,8.714285714285714,1812.0
MO,48,6.714285714285714,1958.0
MO,49,5.142857142857143,1862.0
MO,50,8.0,2056.0
MO,6,5.571428571428571,1864.0
MO,51,10.857142857142858,2074.0
MO,52,4.285714285714286,2082.0
MO,7,11.571428571428571,1960.0
MO,8,7.142857142857143,1980.0
MO,9,8.714285714285714,1940.0
MO,10,7.142857142857143,1942.0
MS,1,6.714285714285714,1036.0
MS,2,6.857142857142857,998.0
MS,11,6.571428571428571,982.0
MS,12,6.857142857142857,978.0
MS,13,5.428571428571429,924.0
MS,14,7.428571428571429,962.0
MS,15,4.857142857142857,924.0
MS,16,5.857142857142857,928.0
MS,17,7.571428571428571,872.0
MS,18,6.142857142857143,914.0
MS,19,9.142857142857142,916.0
MS,20,6.714285714285714,958.0
MS,3,7.142857142857143,1044.0
MS,21,8.857142857142858,896.0
MS,22,7.285714285714286,878.0
MS,23,8.0,924.0
MS,24,8.714285714285714,876.0
MS,25,8.714285714285714,876.0
MS,26,10.428571428571429,810.0
MS,27,8.142857142857142,908.0
MS,28,6.857142857142857,842.0
MS,29,8.142857142857142,882.0
MS,30,5.857142857142857,834.0
MS,4,7.285714285714286,1054.0
MS,31,10.428571428571429,858.0
MS,32,5.714285714285714,870.0
MS,33,3.5714285714285716,994.0
MS,34,7.571428571428571,962.0
MS,35,9.857142857142858,928.0
MS,36,7.142857142857143,906.0
MS,37,6.428571428571429,892.0
MS,38,9.571428571428571,896.0
MS,39,9.142857142857142,860.0
MS,40,9.714285714285714,900.0
MS,5,5.857142857142857,968.0
MS,41,8.571428571428571,944.0
MS,42,6.0,856.0
MS,43,11.428571428571429,934.0
MS,44,9.428571428571429,880.0
MS,45,8.571428571428571,912.0
MS,46,10.571428571428571,938.0
MS,47,6.714285714285714,962.0
MS,48,6.857142857142857,954.0
MS,49,5.714285714285714,1068.0
MS,50,7.857142857142857,988.0
MS,6,9.142857142857142,962.0
MS,51,10.285714285714286,996.0
MS,52,5.428571428571429,976.0
MS,7,8.0,1018.0
MS,8,5.571428571428571,1014.0
MS,9,7.0,1004.0
MS,10,6.142857142857143,976.0
MT,1,14.428571428571429,204.0
MT,2,6.428571428571429,244.0
MT,11,2.4285714285714284,188.0
MT,12,2.857142857142857,228.0
MT,13,3.0,196.0
MT,14,3.142857142857143,254.0
MT,15,3.142857142857143,214.0
MT,16,4.285714285714286,234.0
MT,17,2.4285714285714284,236.0
MT,18,7.285714285714286,234.0
MT,19,4.857142857142857,226.0
MT,20,3.2857142857142856,174.0
MT,3,5.857142857142857,198.0
MT,21,2.2857142857142856,234.0
MT,22,3.5714285714285716,184.0
MT,23,5.0,204.0
MT,24,2.4285714285714284,136.0
MT,25,3.7142857142857144,166.0
MT,26,5.285714285714286,146.0
MT,27,3.142857142857143,178.0
MT,28,2.7142857142857144,208.0
MT,29,4.428571428571429,220.0
MT,30,4.571428571428571,256.0
MT,4,4.142857142857143,210.0
MT,31,7.714285714285714,192.0
MT,32,4.571428571428571,190.0
MT,33,5.428571428571429,232.0
MT,34,6.857142857142857,212.0
MT,35,10.428571428571429,190.0
MT,36,2.4285714285714284,228.0
MT,37,4.0,176.0
MT,38,2.5714285714285716,206.0
MT,39,4.571428571428571,170.0
MT,40,3.7142857142857144,250.0
MT,5,4.142857142857143,206.0
MT,41,3.857142857142857,224.0
MT,42,3.142857142857143,240.0
MT,43,5.142857142857143,226.0
MT,44,4.142857142857143,218.0
MT,45,6.428571428571429,212.0
MT,46,3.7142857142857144,200.0
MT,47,4.857142857142857,212.0
MT,48,4.571428571428571,252.0
MT,49,4.571428571428571,226.0
MT,50,7.285714285714286,202.0
MT,6,5.714285714285714,228.0
MT,51,6.571428571428571,288.0
MT,52,5.0,226.0
MT,7,2.0,196.0
MT,8,3.7142857142857144,232.0
MT,9,3.142857142857143,206.0
