AL,1,6.428571428571429,1580.0
MT,10,2.2857142857142856,186.0
NC,1,6.142857142857143,2988.0
NC,2,6.0,2978.0
NC,11,8.0,2674.0
NC,12,8.857142857142858,2920.0
NC,13,5.428571428571429,2842.0
NC,14,4.285714285714286,2744.0
NC,15,5.285714285714286,2792.0
NC,16,8.714285714285714,2612.0
NC,17,8.571428571428571,2510.0
NC,18,4.714285714285714,2692.0
NC,19,10.571428571428571,2790.0
NC,20,5.428571428571429,2476.0
NC,3,6.857142857142857,2926.0
NC,21,8.714285714285714,2542.0
NC,22,6.0,2688.0
NC,23,6.142857142857143,2542.0
NC,24,8.142857142857142,2504.0
NC,25,9.285714285714286,2516.0
NC,26,8.571428571428571,2622.0
NC,27,7.714285714285714,2500.0
NC,28,8.0,2616.0
NC,29,7.428571428571429,2414.0
NC,30,8.142857142857142,2418.0
NC,4,9.714285714285714,3072.0
NC,31,5.857142857142857,2396.0
NC,32,5.142857142857143,2388.0
NC,33,4.428571428571429,2506.0
NC,34,7.714285714285714,2544.0
NC,35,7.142857142857143,2524.0
NC,36,10.0,2538.0
NC,37,7.571428571428571,2342.0
NC,38,3.7142857142857144,2562.0
NC,39,7.285714285714286,2550.0
NC,40,5.142857142857143,2570.0
NC,5,6.571428571428571,2890.0
NC,41,5.571428571428571,2648.0
NC,42,6.714285714285714,2684.0
NC,43,7.571428571428571,2702.0
NC,44,9.714285714285714,2664.0
NC,45,9.0,2716.0
NC,46,21.142857142857142,2912.0
NC,47,9.571428571428571,2708.0
NC,48,6.714285714285714,2800.0
NC,49,5.142857142857143,2880.0
NC,50,8.714285714285714,2916.0
NC,6,6.428571428571429,2858.0
NC,51,8.571428571428571,2766.0
NC,52,6.428571428571429,2936.0
NC,7,7.0,2988.0
NC,8,6.571428571428571,2830.0
NC,9,8.571428571428571,2910.0
NC,10,10.142857142857142,2876.0
ND,1,8.714285714285714,102.0
ND,2,7.285714285714286,126.0
ND,11,2.5714285714285716,124.0
ND,12,4.571428571428571,150.0
ND,13,3.142857142857143,68.0
ND,14,3.2857142857142856,92.0
ND,15,5.571428571428571,90.0
ND,16,3.0,168.0
ND,17,3.142857142857143,112.0
ND,18,8.428571428571429,124.0
ND,19,6.428571428571429,106.0
ND,20,6.0,102.0
ND,3,6.285714285714286,124.0
ND,21,3.142857142857143,136.0
ND,22,2.4285714285714284,98.0
ND,23,2.857142857142857,104.0
ND,24,2.2857142857142856,78.0
ND,25,3.0,134.0
ND,26,3.0,94.0
ND,27,1.7142857142857142,108.0
ND,28,1.8571428571428572,126.0
ND,29,2.5714285714285716,118.0
ND,30,2.4285714285714284,114.0
ND,4,4.571428571428571,122.0
ND,31,3.7142857142857144,74.0
ND,32,2.857142857142857,102.0
ND,33,2.7142857142857144,70.0
ND,34,2.857142857142857,74.0
ND,35,4.428571428571429,112.0
ND,36,2.5714285714285716,46.0
ND,37,2.0,144.0
ND,38,3.0,88.0
ND,39,2.4285714285714284,68.0
ND,40,2.142857142857143,158.0
ND,5,5.285714285714286,130.0
ND,41,2.7142857142857144,168.0
ND,42,3.7142857142857144,136.0
ND,43,3.857142857142857,118.0
ND,44,3.4285714285714284,178.0
ND,45,3.5714285714285716,112.0
ND,46,3.5714285714285716,126.0
ND,47,5.714285714285714,142.0
ND,48,3.142857142857143,142.0
ND,49,5.0,112.0
ND,50,4.857142857142857,154.0
ND,6,4.0,84.0
ND,51,3.4285714285714284,68.0
ND,52,3.4285714285714284,134.0
ND,7,5.714285714285714,142.0
ND,8,3.7142857142857144,100.0
ND,9,4.428571428571429,84.0
ND,10,5.285714285714286,138.0
NE,1,8.857142857142858,398.0
NE,2,5.714285714285714,460.0
NE,11,3.4285714285714284,486.0
NE,12,6.142857142857143,418.0
NE,13,5.142857142857143,416.0
NE,14,4.857142857142857,486.0
NE,15,8.857142857142858,534.0
NE,16,4.714285714285714,376.0
NE,17,3.2857142857142856,394.0
NE,18,7.714285714285714,420.0
NE,19,6.0,396.0
NE,20,4.857142857142857,364.0
NE,3,11.0,462.0
NE,21,3.857142857142857,332.0
NE,22,3.2857142857142856,380.0
NE,23,6.142857142857143,392.0
NE,24,7.0,298.0
NE,25,6.142857142857143,300.0
NE,26,4.428571428571429,370.0
NE,27,5.0,354.0
NE,28,5.714285714285714,310.0
NE,29,5.857142857142857,346.0
NE,30,5.142857142857143,402.0
NE,4,7.857142857142857,450.0
NE,31,5.571428571428571,348.0
NE,32,5.285714285714286,422.0
NE,33,5.571428571428571,430.0
NE,34,5.142857142857143,430.0
NE,35,5.0,340.0
NE,36,5.285714285714286,364.0
NE,37,4.0,372.0
NE,38,8.142857142857142,414.0
NE,39,5.142857142857143,428.0
NE,40,6.0,356.0
NE,5,6.142857142857143,410.0
NE,41,5.428571428571429,452.0
NE,42,5.714285714285714,432.0
NE,43,8.857142857142858,404.0
NE,44,6.428571428571429,476.0
NE,45,7.0,400.0
NE,46,6.857142857142857,494.0
NE,47,6.571428571428571,462.0
NE,48,5.857142857142857,446.0
NE,49,5.428571428571429,440.0
NE,50,7.142857142857143,466.0
NE,6,4.714285714285714,384.0
NE,51,7.142857142857143,480.0
NE,52,4.571428571428571,482.0
NE,7,5.857142857142857,506.0
NE,8,4.857142857142857,400.0
NE,9,6.714285714285714,448.0
NE,10,8.0,456.0
NH,1,7.857142857142857,296.0
NH,2,6.0,274.0
NH,11,1.2857142857142858,270.0
NH,12,3.2857142857142856,296.0
NH,13,3.5714285714285716,250.0
NH,14,3.142857142857143,328.0
NH,15,4.142857142857143,288.0
NH,16,5.142857142857143,314.0
NH,17,3.4285714285714284,238.0
NH,18,1.7142857142857142,256.0
NH,19,3.4285714285714284,252.0
NH,20,3.142857142857143,274.0
NH,3,2.857142857142857,268.0
NH,21,8.428571428571429,230.0
NH,22,5.285714285714286,254.0
NH,23,3.142857142857143,270.0
NH,24,3.142857142857143,238.0
NH,25,5.571428571428571,304.0
NH,26,5.285714285714286,298.0
NH,27,6.428571428571429,262.0
NH,28,5.142857142857143,200.0
NH,29,6.571428571428571,268.0
NH,30,6.142857142857143,262.0
NH,4,6.0,290.0
NH,31,5.428571428571429,236.0
NH,32,4.571428571428571,276.0
NH,33,3.2857142857142856,262.0
NH,34,4.571428571428571,246.0
NH,35,4.0,204.0
NH,36,2.7142857142857144,248.0
NH,37,3.4285714285714284,288.0
NH,38,3.142857142857143,258.0
NH,39,2.4285714285714284,246.0
NH,40,3.7142857142857144,280.0
NH,5,4.857142857142857,292.0
NH,41,3.0,274.0
NH,42,4.0,256.0
NH,43,1.8571428571428572,292.0
NH,44,5.142857142857143,240.0
NH,45,3.857142857142857,240.0
NH,46,4.571428571428571,256.0
NH,47,2.7142857142857144,258.0
NH,48,3.142857142857143,244.0
NH,49,4.714285714285714,336.0
NH,50,7.571428571428571,330.0
NH,6,6.285714285714286,314.0
NH,51,8.428571428571429,300.0
NH,52,2.7142857142857144,314.0
NH,7,5.714285714285714,274.0
NH,8,2.4285714285714284,316.0
NH,9,4.428571428571429,254.0
NH,10,7.857142857142857,276.0
NJ,1,12.571428571428571,2306.0
NJ,2,9.285714285714286,2450.0
NJ,11,5.285714285714286,2392.0
NJ,12,7.428571428571429,2480.0
NJ,13,4.571428571428571,2140.0
NJ,14,4.285714285714286,2154.0
NJ,15,5.857142857142857,2218.0
NJ,16,7.857142857142857,2276.0
NJ,17,6.857142857142857,2142.0
NJ,18,4.0,2078.0
NJ,19,8.857142857142858,2208.0
NJ,20,5.285714285714286,2118.0
NJ,3,5.571428571428571,2366.0
NJ,21,11.857142857142858,2122.0
NJ,22,7.428571428571429,2094.0
NJ,23,6.142857142857143,1998.0
NJ,24,7.0,2184.0
NJ,25,10.285714285714286,2020.0
NJ,26,7.285714285714286,2116.0
NJ,27,8.857142857142858,2084.0
NJ,28,6.714285714285714,1992.0
NJ,29,9.857142857142858,1964.0
NJ,30,9.142857142857142,2046.0
NJ,4,11.714285714285714,2396.0
NJ,31,6.714285714285714,2036.0
NJ,32,7.714285714285714,2128.0
NJ,33,7.142857142857143,2098.0
NJ,34,6.571428571428571,2124.0
NJ,35,6.714285714285714,2090.0
NJ,36,7.857142857142857,2000.0
NJ,37,4.714285714285714,2140.0
NJ,38,6.142857142857143,2076.0
NJ,39,4.428571428571429,2052.0
NJ,40,7.0,2070.0
NJ,5,7.428571428571429,2338.0
NJ,41,5.142857142857143,2132.0
NJ,42,8.428571428571429,2314.0
NJ,43,4.714285714285714,2174.0
NJ,44,7.857142857142857,2200.0
NJ,45,6.285714285714286,2222.0
NJ,46,11.142857142857142,2370.0
NJ,47,7.428571428571429,2222.0
NJ,48,5.571428571428571,2214.0
NJ,49,6.857142857142857,2286.0
NJ,50,10.857142857142858,2292.0
NJ,6,8.857142857142858,2282.0
NJ,51,11.428571428571429,2382.0
NJ,52,6.142857142857143,2524.0
NJ,7,7.142857142857143,2246.0
NJ,8,5.142857142857143,2294.0
NJ,9,7.714285714285714,2368.0
NJ,10,12.714285714285714,2328.0
NM,1,6.142857142857143,466.0
NM,2,5.428571428571429,460.0
NM,11,5.285714285714286,510.0
NM,12,6.142857142857143,472.0
NM,13,4.857142857142857,468.0
NM,14,3.4285714285714284,574.0
NM,15,3.2857142857142856,392.0
NM,16,3.4285714285714284,418.0
NM,17,4.857142857142857,392.0
NM,18,4.142857142857143,422.0
NM,19,5.0,374.0
NM,20,4.142857142857143,326.0
NM,3,5.142857142857143,484.0
NM,21,5.857142857142857,424.0
NM,22,5.428571428571429,416.0
NM,23,6.571428571428571,328.0
NM,24,7.428571428571429,382.0
NM,25,6.714285714285714,360.0
NM,26,4.0,326.0
NM,27,5.857142857142857,310.0
NM,28,6.142857142857143,384.0
NM,29,4.285714285714286,358.0
NM,30,4.714285714285714,372.0
NM,4,5.428571428571429,450.0
NM,31,3.4285714285714284,384.0
NM,32,2.857142857142857,304.0
NM,33,3.5714285714285716,422.0
NM,34,3.142857142857143,344.0
NM,35,2.2857142857142856,330.0
NM,36,3.7142857142857144,366.0
NM,37,3.142857142857143,394.0
NM,38,3.7142857142857144,378.0
NM,39,3.4285714285714284,346.0
NM,40,4.142857142857143,368.0
NM,5,3.142857142857143,436.0
NM,41,5.0,370.0
NM,42,5.428571428571429,358.0
NM,43,6.857142857142857,446.0
NM,44,4.428571428571429,384.0
NM,45,5.571428571428571,354.0
NM,46,7.142857142857143,386.0
NM,47,6.857142857142857,378.0
NM,48,5.428571428571429,400.0
NM,49,8.857142857142858,526.0
NM,50,7.0,356.0
NM,6,5.571428571428571,448.0
NM,51,7.857142857142857,442.0
NM,52,7.714285714285714,424.0
NM,7,4.571428571428571,486.0
NM,8,4.857142857142857,482.0
NM,9,5.571428571428571,450.0
NM,10,5.0,552.0
NV,1,5.142857142857143,700.0
NV,2,5.142857142857143,722.0
NV,11,4.142857142857143,704.0
NV,12,2.7142857142857144,746.0
NV,13,3.142857142857143,732.0
NV,14,3.142857142857143,736.0
NV,15,2.5714285714285716,650.0
NV,16,3.4285714285714284,720.0
NV,17,2.142857142857143,662.0
NV,18,2.7142857142857144,568.0
NV,19,2.857142857142857,744.0
NV,20,2.7142857142857144,614.0
NV,3,5.428571428571429,684.0
NV,21,3.2857142857142856,596.0
NV,22,4.428571428571429,626.0
NV,23,6.428571428571429,626.0
NV,24,3.857142857142857,602.0
NV,25,5.142857142857143,574.0
NV,26,6.571428571428571,622.0
NV,27,5.285714285714286,588.0
NV,28,3.857142857142857,674.0
NV,29,3.2857142857142856,570.0
NV,30,14.285714285714286,656.0
NV,4,4.571428571428571,636.0
NV,31,5.714285714285714,712.0
NV,32,5.714285714285714,634.0
NV,33,6.428571428571429,678.0
NV,34,7.142857142857143,692.0
NV,35,5.428571428571429,654.0
NV,36,7.285714285714286,690.0
NV,37,6.714285714285714,618.0
NV,38,6.428571428571429,684.0
NV,39,5.428571428571429,626.0
NV,40,5.428571428571429,586.0
NV,5,4.285714285714286,748.0
NV,41,6.428571428571429,620.0
NV,42,5.571428571428571,614.0
NV,43,6.857142857142857,682.0
NV,44,5.285714285714286,630.0
NV,45,9.142857142857142,582.0
NV,46,8.0,650.0
NV,47,8.142857142857142,656.0
NV,48,5.571428571428571,674.0
NV,49,9.0,746.0
NV,50,9.0,748.0
NV,6,5.571428571428571,746.0
NV,51,7.857142857142857,774.0
NV,52,10.857142857142858,758.0
NV,7,3.142857142857143,680.0
NV,8,4.0,790.0
NV,9,3.7142857142857144,682.0
NV,10,2.2857142857142856,770.0
NY,1,10.714285714285714,5006.0
NY,2,7.571428571428571,4998.0
NY,11,3.857142857142857,4694.0
NY,12,5.857142857142857,4740.0
NY,13,4.714285714285714,4778.0
NY,14,3.857142857142857,4816.0
NY,15,5.142857142857143,4824.0
NY,16,7.428571428571429,4840.0
NY,17,5.285714285714286,4530.0
NY,18,3.5714285714285716,4544.0
NY,19,7.142857142857143,4430.0
NY,20,4.857142857142857,4400.0
NY,3,4.142857142857143,4994.0
NY,21,12.142857142857142,4626.0
NY,22,7.428571428571429,4110.0
NY,23,5.142857142857143,4166.0
NY,24,6.285714285714286,4494.0
NY,25,8.714285714285714,4398.0
NY,26,7.0,4240.0
NY,27,9.428571428571429,4382.0
NY,28,6.714285714285714,4204.0
NY,29,8.428571428571429,4226.0
NY,30,8.714285714285714,4518.0
NY,4,9.285714285714286,5174.0
NY,31,6.142857142857143,4338.0
NY,32,7.285714285714286,4354.0
NY,33,6.142857142857143,4444.0
NY,34,6.142857142857143,4188.0
NY,35,5.857142857142857,4230.0
NY,36,7.0,4440.0
NY,37,4.428571428571429,4290.0
NY,38,5.857142857142857,4340.0
NY,39,4.0,4416.0
NY,40,6.428571428571429,4556.0
NY,5,6.285714285714286,4914.0
NY,41,4.428571428571429,4752.0
NY,42,7.285714285714286,4712.0
NY,43,3.7142857142857144,4656.0
NY,44,7.142857142857143,4790.0
NY,45,5.428571428571429,4906.0
NY,46,9.571428571428571,4800.0
NY,47,5.714285714285714,4628.0
NY,48,5.142857142857143,4916.0
NY,49,5.571428571428571,4678.0
NY,50,9.285714285714286,4998.0
NY,6,7.285714285714286,4652.0
NY,51,10.285714285714286,5108.0
NY,52,5.0,5116.0
NY,7,5.857142857142857,4670.0
NY,8,4.0,4824.0
NY,9,6.142857142857143,4958.0
NY,10,11.571428571428571,5044.0
OH,1,10.142857142857142,3878.0
OH,2,8.571428571428571,3880.0
OH,11,4.714285714285714,3660.0
OH,12,7.142857142857143,3844.0
OH,13,5.857142857142857,3758.0
OH,14,4.571428571428571,3722.0
OH,15,6.714285714285714,3850.0
OH,16,10.0,3686.0
OH,17,8.714285714285714,3488.0
OH,18,6.571428571428571,3460.0
OH,19,6.571428571428571,3492.0
OH,20,5.857142857142857,3462.0
OH,3,10.428571428571429,3756.0
OH,21,12.142857142857142,3376.0
OH,22,10.714285714285714,3220.0
OH,23,6.714285714285714,3308.0
OH,24,7.571428571428571,3284.0
OH,25,8.714285714285714,3418.0
OH,26,7.428571428571429,3246.0
OH,27,10.0,3386.0
OH,28,8.714285714285714,3418.0
OH,29,10.428571428571429,3188.0
OH,30,9.714285714285714,3338.0
OH,4,9.0,3740.0
OH,31,9.571428571428571,3206.0
OH,32,7.0,3448.0
OH,33,6.142857142857143,3378.0
OH,34,7.0,3098.0
OH,35,6.0,3410.0
OH,36,8.857142857142858,3238.0
OH,37,7.0,3334.0
OH,38,10.0,3446.0
OH,39,5.142857142857143,3442.0
OH,40,7.571428571428571,3408.0
OH,5,7.857142857142857,3656.0
OH,41,6.428571428571429,3428.0
OH,42,6.0,3480.0
OH,43,5.857142857142857,3574.0
OH,44,8.714285714285714,3474.0
OH,45,10.0,3452.0
OH,46,13.285714285714286,3746.0
OH,47,7.0,3604.0
OH,48,7.571428571428571,3718.0
OH,49,7.428571428571429,3714.0
OH,50,10.0,3840.0
OH,6,8.142857142857142,3734.0
OH,51,12.285714285714286,3848.0
OH,52,6.285714285714286,3870.0
OH,7,10.571428571428571,3880.0
OH,8,5.142857142857143,3746.0
OH,9,8.857142857142858,3710.0
OH,10,10.142857142857142,3858.0
OK,1,7.571428571428571,1196.0
OK,2,6.571428571428571,1180.0
OK,11,6.428571428571429,1144.0
OK,12,8.0,1096.0
OK,13,7.285714285714286,1072.0
OK,14,8.857142857142858,1086.0
OK,15,6.142857142857143,1110.0
OK,16,4.571428571428571,1038.0
OK,17,6.0,1146.0
OK,18,5.285714285714286,1114.0
OK,19,6.714285714285714,988.0
OK,20,5.571428571428571,1046.0
OK,3,10.285714285714286,1140.0
OK,21,9.571428571428571,1106.0
OK,22,5.428571428571429,1012.0
OK,23,9.428571428571429,924.0
OK,24,12.142857142857142,998.0
OK,25,9.285714285714286,1032.0
OK,26,8.142857142857142,1006.0
OK,27,10.0,1028.0
OK,28,11.571428571428571,1036.0
OK,29,9.285714285714286,990.0
OK,30,7.142857142857143,1006.0
OK,4,5.571428571428571,1248.0
OK,31,8.857142857142858,1056.0
OK,32,8.142857142857142,984.0
OK,33,4.428571428571429,1062.0
OK,34,6.714285714285714,1046.0
OK,35,7.428571428571429,948.0
OK,36,9.285714285714286,1062.0
OK,37,6.857142857142857,1028.0
OK,38,9.857142857142858,1064.0
OK,39,4.571428571428571,978.0
OK,40,8.0,998.0
OK,5,6.142857142857143,1100.0
OK,41,6.714285714285714,1058.0
OK,42,4.857142857142857,1026.0
OK,43,8.142857142857142,970.0
OK,44,7.714285714285714,984.0
OK,45,7.0,1208.0
OK,46,7.571428571428571,1044.0
OK,47,7.142857142857143,1092.0
OK,48,6.142857142857143,1202.0
OK,49,4.857142857142857,1288.0
OK,50,8.857142857142858,1150.0
OK,6,6.142857142857143,1200.0
OK,51,8.428571428571429,1258.0
OK,52,4.0,1240.0
OK,7,10.0,1160.0
OK,8,5.714285714285714,1274.0
OK,9,5.714285714285714,1264.0
OK,10,6.857142857142857,1218.0
OR,1,14.285714285714286,1050.0
OR,2,5.142857142857143,948.0
OR,11,3.4285714285714284,1084.0
OR,12,3.5714285714285716,1072.0
OR,13,5.571428571428571,1032.0
OR,14,5.857142857142857,996.0
OR,15,4.428571428571429,968.0
OR,16,5.571428571428571,1030.0
OR,17,3.5714285714285716,880.0
OR,18,5.142857142857143,1044.0
OR,19,5.0,998.0
OR,20,3.0,900.0
OR,3,3.5714285714285716,1038.0
OR,21,3.7142857142857144,1000.0
OR,22,5.428571428571429,878.0
OR,23,5.142857142857143,880.0
OR,24,2.7142857142857144,946.0
OR,25,3.4285714285714284,886.0
OR,26,4.714285714285714,988.0
OR,27,4.285714285714286,946.0
OR,28,3.142857142857143,976.0
OR,29,3.4285714285714284,918.0
OR,30,5.285714285714286,952.0
OR,4,4.285714285714286,1042.0
OR,31,5.142857142857143,886.0
OR,32,4.857142857142857,930.0
OR,33,5.857142857142857,940.0
OR,34,5.857142857142857,876.0
OR,35,4.142857142857143,1014.0
OR,36,4.571428571428571,832.0
OR,37,6.285714285714286,864.0
OR,38,4.571428571428571,934.0
OR,39,6.0,950.0
OR,40,3.4285714285714284,978.0
OR,5,5.142857142857143,1028.0
OR,41,6.285714285714286,1056.0
OR,42,6.285714285714286,948.0
OR,43,6.428571428571429,976.0
OR,44,8.571428571428571,1028.0
OR,45,9.142857142857142,990.0
OR,46,5.0,1038.0
OR,47,3.7142857142857144,1060.0
OR,48,5.285714285714286,1022.0
OR,49,6.285714285714286,1034.0
OR,50,10.285714285714286,1142.0
OR,6,9.428571428571429,964.0
OR,51,12.285714285714286,1092.0
OR,52,10.428571428571429,1202.0
OR,7,2.857142857142857,996.0
OR,8,8.714285714285714,1072.0
OR,9,3.5714285714285716,1160.0
OR,10,2.857142857142857,1100.0
PA,1,14.428571428571429,4342.0
PA,2,10.857142857142858,4360.0
PA,11,6.142857142857143,4262.0
PA,12,8.714285714285714,4170.0
PA,13,5.428571428571429,4324.0
PA,14,5.0,4084.0
PA,15,7.0,4050.0
PA,16,8.857142857142858,4268.0
PA,17,8.571428571428571,3914.0
PA,18,5.0,3870.0
PA,19,9.714285714285714,3770.0
PA,20,6.0,3712.0
PA,3,8.428571428571429,4420.0
PA,21,12.285714285714286,3774.0
PA,22,10.0,3594.0
PA,23,6.571428571428571,3660.0
PA,24,8.0,3748.0
PA,25,10.571428571428571,3598.0
PA,26,8.428571428571429,3896.0
PA,27,8.857142857142858,3514.0
PA,28,7.571428571428571,3738.0
PA,29,10.285714285714286,3758.0
PA,30,9.571428571428571,3650.0
PA,4,13.571428571428571,4546.0
PA,31,7.285714285714286,3666.0
PA,32,7.0,3748.0
PA,33,6.428571428571429,3688.0
PA,34,7.142857142857143,3782.0
PA,35,6.571428571428571,3676.0
PA,36,8.285714285714286,3684.0
PA,37,5.714285714285714,3760.0
PA,38,7.571428571428571,3638.0
PA,39,4.428571428571429,3782.0
PA,40,7.0,3930.0
PA,5,8.857142857142858,4276.0
PA,41,6.142857142857143,3972.0
PA,42,8.142857142857142,3946.0
PA,43,6.285714285714286,3992.0
PA,44,9.142857142857142,4068.0
PA,45,7.571428571428571,4010.0
PA,46,15.142857142857142,4114.0
PA,47,9.142857142857142,4140.0
PA,48,7.285714285714286,4274.0
PA,49,8.571428571428571,4220.0
PA,50,12.285714285714286,4400.0
PA,6,10.285714285714286,4276.0
PA,51,13.571428571428571,4268.0
PA,52,7.857142857142857,4536.0
PA,7,8.285714285714286,4364.0
