Point,AL,2000-03-01
Point,LA,2000-03-01
Point,LA,2000-03-01
Point,LA,2000-03-01
Point,LA,2000-03-01
Point,LA,2000-03-01
Point,LA,2000-03-01
Point,LA,2000-03-01
Point,LA,2011-09-06
Point,LA,2005-11-28
Point,LA,2000-03-01
Point,LA,2000-03-01
Point,LA,2000-03-01
Point,LA,2007-02-08
Point,LA,2000-03-01
Point,LA,2000-03-01
Point,LA,2000-03-01
Point,LA,2000-03-01
Point,LA,2002-08-30
Point,ME,2007-02-08
Point,ME,2003-10-22
Point,ME,2000-03-01
Point,ME,2012-03-21
Point,ME,2000-03-01
Point,ME,2000-03-01
Point,ME,2000-03-01
Point,ME,2000-03-01
Point,ME,2006-09-15
Point,ME,2009-10-30
Point,ME,2011-03-22
Point,ME,2007-02-08
Point,ME,2002-12-23
Point,ME,2007-02-08
Point,ME,2007-02-08
Point,ME,2012-06-11
Point,ME,2010-12-01
Point,ME,2009-10-30
Point,ME,2007-02-08
Point,ME,2000-03-01
Point,ME,2007-02-08
Point,ME,2007-02-08
Point,ME,2007-02-08
Point,ME,2007-02-08
Point,ME,2007-02-08
Point,ME,2000-03-01
Point,ME,2000-03-01
Point,ME,2000-03-01
Point,ME,2004-04-12
Point,ME,2000-03-01
Point,ME,2000-03-01
Point,ME,2007-02-08
Point,ME,2007-02-08
Point,ME,2007-02-08
Point,ME,2007-02-08
Point,ME,2007-07-05
Point,ME,2007-02-08
Point,ME,2000-03-01
Point,ME,2004-04-12
Point,ME,2007-02-08
Point,ME,2007-02-08
Point,ME,2007-02-08
Point,ME,2007-02-08
Point,ME,2007-02-08
Point,ME,2004-05-17
Point,ME,2000-03-01
Point,ME,2007-02-08
Point,ME,2007-02-08
Point,ME,2007-02-08
Point,ME,2007-02-08
Point,ME,2007-02-08
Point,ME,2007-02-08
Point,ME,2007-02-08
Point,ME,2007-02-08
Point,ME,2007-02-08
Point,ME,2007-02-08
Point,ME,2007-02-08
Point,ME,2007-02-08
Point,ME,2007-02-08
Point,ME,2000-03-01
Point,ME,2005-04-11
Point,ME,2000-03-01
Point,ME,2012-06-11
Point,ME,2000-03-01
Point,ME,2000-03-01
Point,ME,2000-03-01
Point,ME,2007-02-08
Point,ME,2007-02-08
Point,ME,2000-03-01
Point,ME,2000-03-01
Point,ME,2007-02-08
Point,ME,2007-02-08
Point,ME,2000-03-01
Point,ME,2000-03-01
Point,MD,2000-03-01
Point,MD,2011-03-22
Point,MD,2000-03-01
Point,MD,2000-03-01
Point,MD,2014-02-27
Point,MD,2000-03-01
Point,MD,2000-03-01
Point,MD,2007-02-08
Point,MD,2007-02-08
Point,MD,2000-03-01
Point,MD,2000-03-01
Point,MD,2010-03-23
Point,MD,2000-03-01
Point,MD,2009-03-25
Point,MD,2009-03-25
Point,MD,2000-03-01
Point,MD,2000-03-01
Point,MD,2000-03-01
Point,MD,2010-03-23
Point,MD,2000-03-01
Point,MD,2007-02-08
Point,MD,2009-01-06
Point,MD,2007-02-08
Point,MD,2004-11-24
Point,MD,2000-03-01
Point,MD,2000-03-01
Point,MD,2006-06-24
Point,MD,2000-03-01
Point,MD,2012-03-21
Point,MD,2000-03-01
Point,MD,2000-03-01
Point,MD,2010-12-17
Point,MD,2000-03-01
Point,MD,2000-03-01
Point,MD,2004-11-24
Point,MD,2007-02-08
Point,MD,2000-03-01
Point,MD,2000-03-01
Point,MD,2000-03-01
Point,MD,2011-07-20
Point,MD,2000-03-01
Point,MD,2012-12-03
Point,MD,2000-03-01
Point,MA,2000-03-01
Point,MA,2006-01-24
Point,MA,2007-02-08
Point,MA,2006-01-24
Point,MA,2007-02-08
Point,MA,2007-02-08
Point,MA,2000-03-01
Point,MA,2000-03-01
Point,MA,2000-03-01
Point,MA,2003-02-10
Point,MA,2000-03-01
Point,MA,2011-03-22
Point,MA,2000-03-01
Point,MA,2000-03-01
Point,MA,2000-03-01
Point,MA,2005-12-01
Point,MA,2000-03-01
Point,MA,2000-03-01
Point,MA,2007-02-08
Point,MA,2000-03-01
Point,MA,2006-01-24
Point,MA,2012-06-11
Point,MA,2000-03-01
Point,MA,2000-03-01
Point,MA,2006-08-15
Point,MA,2000-03-01
Point,MA,2000-03-01
Point,MA,2000-03-01
Point,MA,2011-03-22
Point,MA,2004-03-20
Point,MA,2000-03-01
Point,MA,2000-03-01
Point,MA,2000-03-01
Point,MA,2000-03-01
Point,MA,2011-03-22
Point,MA,2012-06-25
Point,MA,2006-01-24
Point,MA,2007-02-08
Point,MA,2000-03-01
Point,MA,2000-03-01
Point,MA,2000-03-01
Point,MA,2012-03-21
Point,MA,2012-03-21
Point,MA,2007-02-08
Point,MA,2000-03-01
Point,MA,2003-05-30
Point,MA,2000-03-01
Point,MA,2007-02-08
Point,MA,2007-02-08
Point,MA,2000-03-01
Point,MA,2000-03-01
Point,MA,2000-03-01
Point,MA,2011-09-06
Point,MA,2011-03-22
Point,MA,2007-02-16
Point,MA,2004-04-12
Point,MA,2006-01-24
Point,MA,2000-03-01
Point,MA,2000-03-01
Point,MA,2005-06-29
Point,MA,2006-01-24
Point,MA,2000-03-01
Point,MA,2000-03-01
Point,MA,2011-09-29
Point,MA,2000-03-01
Point,MA,2012-03-21
Point,MA,2000-03-01
Point,MA,2012-03-21
Point,MA,2000-03-01
Point,MA,2000-03-01
Point,MA,2000-03-01
Point,MA,2000-03-01
Point,MA,2007-02-08
Point,MA,2007-02-08
Point,MA,2007-02-08
Point,MA,2012-03-21
Point,MA,2008-06-30
Point,MA,2008-06-30
Point,MA,2006-01-24
Point,MA,2000-03-01
Point,MA,2000-03-01
Point,MA,2000-03-01
Point,MA,2000-03-01
Point,MA,2007-02-08
Point,MA,2009-02-12
Point,MA,2007-02-08
Point,MA,2000-03-01
Point,MA,2006-01-24
Point,MA,2007-09-10
Point,MA,2000-03-01
Point,MA,2006-01-24
Point,MA,2007-02-08
Point,MA,2008-06-30
Point,MA,2000-03-01
Point,MA,2000-03-01
Point,MA,2012-06-02
Point,MA,2000-03-01
Point,MA,2009-07-01
Point,MA,2000-03-01
Point,MA,2012-03-21
Point,MA,2000-03-01
Point,MA,2000-03-01
Point,MA,2000-03-01
Point,MA,2012-03-21
Point,MI,2000-03-01
Point,MI,2003-12-04
Point,MI,2007-02-08
Point,MI,2000-03-01
Point,MI,2007-02-08
Point,MI,2000-03-01
Point,MI,2007-02-08
Point,MI,2007-02-08
Point,MI,2000-03-01
Point,MI,2000-03-01
Point,MI,2007-02-08
Point,MI,2000-03-01
Point,MI,2007-02-08
Point,MI,2007-02-08
Point,MI,2000-03-01
Point,MI,2007-02-08
Point,MI,2007-02-08
Point,MI,2000-03-01
Point,MI,2000-03-01
Point,MI,2000-03-01
Point,MI,2007-02-08
Point,MI,2000-03-01
Point,MI,2010-03-22
Point,MI,2010-03-22
Point,MI,2002-08-28
Point,MI,2000-03-01
Point,MI,2007-02-08
Point,MI,2000-03-01
Point,MI,2012-06-11
Point,MI,2000-03-01
Point,MI,2007-02-08
Point,MI,2010-05-19
Point,MI,2000-03-01
Point,MI,2007-02-08
Point,MI,2000-03-01
Point,MI,2000-03-01
Point,MI,2000-03-01
Point,MI,2007-02-08
Point,MI,2007-02-08
Point,MI,2000-03-01
Point,MI,2012-06-11
Point,MI,2007-02-08
Point,MI,2000-03-01
Point,MI,2007-02-08
Point,MI,2007-02-08
Point,MI,2007-02-08
Point,MI,2000-03-01
Point,MI,2000-03-01
Point,MI,2012-06-11
Point,MI,2007-02-08
Point,MI,2007-02-08
Point,MI,2007-02-08
Point,MI,2011-03-22
Point,MI,2000-03-01
Point,MI,2007-02-08
Point,MI,2000-03-01
Point,MI,2012-03-21
Point,MI,2005-05-19
Point,MI,2007-02-08
Point,MI,2010-05-23
Point,MI,2000-03-01
Point,MI,2007-02-08
Point,MI,2007-02-08
Point,MI,2010-05-20
Point,MI,2000-03-01
Point,MI,2007-02-08
Point,MI,2008-04-22
Point,MI,2000-03-01
Point,MI,2007-02-08
Point,MI,2007-02-08
Point,MI,2004-04-12
Point,MI,2007-02-08
Point,MI,2007-02-08
Point,MI,2013-01-30
Point,MI,2003-04-11
Point,MI,2000-03-01
Point,MI,2007-02-08
Point,MI,2007-02-08
Point,MI,2000-03-01
Point,MI,2007-02-08
Point,MI,2000-03-01
Point,MI,2007-02-08
Point,MI,2003-07-29
Point,MI,2000-03-01
Point,MI,2000-03-01
Point,MI,2007-02-08
Point,MI,2007-02-08
Point,MI,2007-02-08
Point,MI,2012-03-21
Point,MI,2000-03-01
Point,MI,2000-03-01
Point,MI,2003-12-04
Point,MI,2000-03-01
Point,MI,2004-04-12
Point,MI,2000-03-01
Point,MI,2000-03-01
Point,MI,2000-03-01
Point,MI,2007-02-08
Point,MI,2000-03-01
Point,MI,2012-06-11
Point,MI,2012-06-11
Point,MI,2007-02-08
Point,MI,2000-03-01
Point,MI,2007-02-08
Point,MI,2000-03-01
Point,MI,2000-03-01
Point,MI,2000-03-01
Point,MI,2005-11-04
Point,MI,2000-03-01
Point,MI,2000-03-01
Point,MI,2007-02-08
Point,MI,2000-03-01
Point,MI,2007-02-08
Point,MI,2000-03-01
Point,MI,2005-10-27
Point,MI,2007-02-08
Point,MI,2000-03-01
Point,MI,2000-03-01
Point,MI,2000-03-01
Point,MI,2000-03-01
Point,MI,2000-03-01
Point,MI,2007-02-08
Point,MI,2000-03-01
Point,MI,2007-02-08
Point,MI,2000-03-01
Point,MI,2000-03-01
Point,MI,2007-02-08
Point,MI,2007-02-08
Point,MI,2003-12-04
Point,MI,2007-02-08
Point,MI,2010-05-19
Point,MI,2007-02-08
Point,MI,2000-03-01
Point,MI,2003-10-29
Point,MI,2007-02-08
Point,MI,2007-02-08
Point,MI,2000-03-01
Point,MI,2007-02-08
Point,MI,2000-03-01
Point,MI,2000-03-01
Point,MI,2005-05-17
Point,MI,2000-03-01
Point,MI,2007-02-08
Point,MI,2007-02-08
Point,MI,2007-02-08
Point,MI,2007-02-08
Point,MI,2013-02-01
Point,MI,2000-03-01
Point,MI,2000-03-01
Point,MI,2007-02-08
Point,MI,2000-03-01
Point,MI,2004-04-12
Point,MI,2014-02-07
Point,MI,2000-03-01
Point,MI,2007-02-08
Point,MI,2014-03-24
Point,MI,2007-02-08
Point,MI,2007-02-08
Point,MI,2007-02-08
Point,MI,2007-02-08
Point,MI,2007-02-08
Point,MI,2007-02-08
Point,MI,2007-02-08
Point,MI,2007-02-08
Point,MI,2007-02-08
Point,MI,2007-02-08
Point,MI,2000-03-01
Point,MI,2007-02-08
Point,MI,2007-02-08
Point,MI,2007-02-08
Point,MI,2007-02-08
Point,MI,2006-09-19
Point,MI,2007-02-08
Point,MN,2009-03-30
Point,MN,2009-03-30
Point,MN,2009-03-30
Point,MN,2009-03-30
Point,MN,2009-03-30
Point,MN,2010-03-23
Point,MN,2007-02-08
Point,MN,2010-03-22
Point,MN,2010-03-23
Point,MN,2007-02-08
Point,MN,2012-06-11
Point,MN,2012-06-11
Point,MN,2012-06-11
Point,MN,2012-06-11
Point,MN,2012-06-11
Point,MN,2012-06-11
Point,MN,2007-02-08
Point,MN,2007-02-08
Point,MN,2007-02-08
Point,MN,2000-03-01
Point,MN,2010-03-23
Point,MN,2007-02-08
Point,MN,2007-02-08
Point,MN,2000-03-01
Point,MN,2012-06-11
Point,MN,2010-03-22
Point,MN,2007-02-08
Point,MN,2000-03-01
Point,MN,2000-03-01
Point,MN,2007-02-08
Point,MN,2007-02-08
Point,MN,2010-03-23
Point,MN,2010-03-23
Point,MN,2012-06-11
Point,MN,2012-03-21
Point,MN,2007-02-08
Point,MN,2007-02-08
Point,MN,2007-02-08
Point,MN,2007-02-08
Point,MN,2011-03-22
Point,MN,2007-02-08
Point,MN,2007-02-08
Point,MN,2007-02-08
Point,MN,2007-02-08
Point,MN,2010-03-23
Point,MN,2000-03-01
Point,MN,2007-02-08
Point,MN,2007-02-08
Point,MN,2012-03-21
Point,MN,2000-03-01
Point,MN,2007-02-08
Point,MN,2007-02-08
Point,MN,2012-06-11
Point,MN,2012-06-11
Point,MN,2012-06-11
Point,MN,2012-06-11
Point,MN,2007-02-08
Point,MN,2007-02-08
Point,MN,2007-02-08
Point,MN,2012-06-11
Point,MN,2012-06-11
Point,MN,2012-06-11
Point,MN,2012-06-11
Point,MN,2010-03-22
Point,MN,2009-04-13
Point,MN,2000-03-01
Point,MN,2000-03-01
Point,MN,2000-03-01
Point,MN,2012-06-11
Point,MN,2010-03-22
Point,MN,2000-03-01
Point,MN,2010-03-23
Point,MN,2010-03-23
Point,MN,2000-03-01
Point,MN,2000-03-01
Point,MN,2007-02-08
Point,MN,2002-11-15
Point,MN,2007-02-08
Point,MN,2000-03-01
Point,MN,2004-11-02
Point,MN,2010-05-21
Point,MN,2011-03-22
Point,MN,2000-03-01
Point,MN,2012-03-21
Point,MN,2012-06-11
Point,MN,2009-03-30
Point,MN,2000-03-01
Point,MN,2000-03-01
Point,MN,2000-03-01
Point,MN,2007-02-08
Point,MN,2000-03-01
Point,MN,2000-03-01
Point,MN,2000-03-01
Point,MN,2000-03-01
Point,MN,2000-03-01
Point,MN,2000-03-01
Point,MN,2008-04-22
Point,MN,2010-01-22
Point,MN,2000-03-01
Point,MN,2000-03-01
Point,MN,2012-06-11
Point,MN,2000-03-01
Point,MN,2000-03-01
Point,MN,2010-03-22
Point,MN,2007-02-08
Point,MN,2012-06-11
Point,MN,2012-06-11
Point,MN,2010-03-22
Point,MN,2004-04-12
Point,MN,2007-02-08
Point,MN,2000-03-01
Point,MN,2000-03-01
Point,MN,2000-03-01
Point,MN,2000-03-01
Point,MN,2011-03-22
Point,MN,2012-03-21
Point,MN,2000-03-01
Point,MN,2004-12-30
Point,MN,2000-03-01
Point,MN,2000-03-01
Point,MN,2007-02-08
Point,MN,2000-03-01
Point,MN,2007-02-08
Point,MN,2000-03-01
Point,MN,2007-02-08
Point,MN,2000-03-01
Point,MN,2000-03-01
Point,MN,2000-03-01
Point,MN,2007-02-08
Point,MN,2008-12-15
Point,MN,2000-03-01
Point,MN,2000-03-01
Point,MN,2010-03-23
Point,MN,2007-02-08
Point,MN,2012-03-21
Point,MN,2000-03-01
Point,MN,2000-03-01
Point,MN,2000-03-01
Point,MN,2007-02-08
Point,MN,2005-02-08
Point,MN,2000-03-01
Point,MN,2000-03-01
Point,MN,2000-03-01
Point,MN,2000-03-01
Point,MN,2000-03-01
Point,MN,2002-08-29
Point,MN,2000-03-01
Point,MN,2007-02-08
Point,MN,2000-03-01
Point,MN,2000-03-01
Point,MN,2000-03-01
Point,MN,2010-05-24
Point,MN,2000-03-01
Point,MN,2008-04-22
Point,MN,2000-03-01
Point,MN,2007-02-08
Point,MN,2000-03-01
Point,MN,2012-03-21
Point,MN,2007-02-08
Point,MN,2000-03-01
Point,MN,2007-02-08
Point,MN,2007-02-08
Point,MN,2007-02-08
Point,MN,2004-04-07
Point,MN,2000-03-01
Point,MN,2007-02-08
Point,MN,2010-03-10
Point,MN,2000-03-01
Point,MN,2007-02-08
Point,MN,2000-03-01
Point,MN,2000-03-01
Point,MN,2000-03-01
Point,MN,2008-04-22
Point,MN,2000-03-01
Point,MN,2012-03-21
Point,MN,2012-03-21
Point,MN,2012-06-11
Point,MN,2012-06-11
Point,MN,2000-03-01
Point,MN,2000-03-01
Point,MN,2007-02-08
Point,MN,2007-02-08
Point,MN,2000-03-01
Point,MN,2009-02-18
Point,MN,2000-03-01
Point,MN,2007-02-08
Point,MN,2007-02-08
Point,MN,2000-03-01
Point,MN,2007-02-08
Point,MN,2000-03-01
Point,MN,2000-03-01
Point,MN,2000-03-01
Point,MN,2007-02-08
Point,MN,2000-03-01
Point,MN,2000-03-01
Point,MN,2000-03-01
Point,MN,2009-12-03
Point,MS,2000-03-01
Point,MS,2004-04-12
Point,MS,2000-03-01
Point,MS,2000-03-01
Point,MS,2000-03-01
Point,MS,2012-06-11
Point,MS,2000-03-01
Point,MS,2000-03-01
Point,MS,2000-03-01
Point,MS,2000-03-01
Point,MS,2000-03-01
Point,MS,2000-03-01
Point,MS,2000-03-01
Point,MS,2000-03-01
Point,MS,2002-12-27
Point,MS,2000-03-01
Point,MS,2000-03-01
Point,MS,2000-03-01
Point,MS,2000-03-01
Point,MS,2004-04-12
Point,MS,2000-03-01
Point,MS,2005-05-17
Point,MS,2004-02-18
Point,MS,2010-09-09
Point,MS,2003-10-22
Point,MS,2007-02-08
Point,MS,2002-09-24
Point,MS,2000-03-01
Point,MS,2000-03-01
Point,MS,2007-02-08
Point,MS,2004-02-23
Point,MS,2010-05-20
Point,MS,2000-03-01
Point,MS,2000-03-01
Point,MS,2000-03-01
Point,MS,2014-02-07
Point,MS,2004-03-08
Point,MS,2000-03-01
Point,MS,2000-03-01
Point,MS,2000-03-01
Point,MO,2007-02-08
Point,MO,2011-11-28
Point,MO,2003-07-07
Point,MO,2007-02-08
Point,MO,2000-03-01
Point,MO,2000-03-01
Point,MO,2010-05-27
Point,MO,2000-03-01
Point,MO,2004-10-01
Point,MO,2007-02-08
Point,MO,2007-02-08
Point,MO,2000-03-01
Point,MO,2003-12-04
Point,MO,2000-03-01
Point,MO,2003-12-04
Point,MO,2007-02-08
Point,MO,2000-03-01
Point,MO,2007-02-08
Point,MO,2007-02-08
Point,MO,2007-02-08
Point,MO,2000-03-01
Point,MO,2000-03-01
Point,MO,2004-10-01
Point,MO,2007-02-08
Point,MO,2000-03-01
Point,MO,2000-03-01
Point,MO,2000-03-01
Point,MO,2007-02-08
Point,MO,2007-02-08
Point,MO,2010-03-22
Point,MO,2004-10-01
Point,MO,2000-03-01
Point,MO,2000-03-01
Point,MO,2014-02-07
Point,MO,2004-10-01
Point,MO,2004-10-01
Point,MO,2007-02-08
Point,MO,2007-02-08
Point,MO,2000-03-01
Point,MO,2000-03-01
Point,MO,2000-03-01
Point,MO,2007-02-08
Point,MO,2004-10-01
Point,MO,2007-02-08
Point,MO,2010-03-23
Point,MO,2010-03-23
Point,MO,2010-03-23
Point,MO,2010-03-23
Point,MO,2000-03-01
Point,MO,2000-03-01
Point,MO,2000-03-01
Point,MO,2000-03-01
Point,MO,2000-03-01
Point,MO,2000-03-01
Point,MO,2007-02-08
Point,MO,2000-03-01
Point,MO,2004-10-01
Point,MO,2010-03-10
Point,MO,2000-03-01
Point,MO,2004-10-01
Point,MO,2004-10-01
Point,MO,2007-02-08
Point,MO,2004-10-01
Point,MO,2000-03-01
Point,MO,2004-10-01
Point,MO,2007-02-08
Point,MO,2007-02-08
Point,MO,2007-02-08
Point,MO,2005-10-11
Point,MO,2005-10-11
Point,MO,2007-02-08
Point,MO,2007-02-08
Point,MO,2004-10-01
Point,MO,2004-10-01
Point,MO,2003-12-04
Point,MO,2004-10-01
Point,MO,2000-03-01
Point,MO,2000-03-01
Point,MO,2000-03-01
Point,MO,2000-03-01
Point,MO,2000-03-01
Point,MO,2000-03-01
Point,MO,2000-03-01
Point,MO,2000-03-01
Point,MO,2007-02-08
Point,MO,2004-10-01
Point,MO,2007-02-08
Point,MO,2007-02-08
Point,MO,2007-02-08
Point,MO,2007-02-08
Point,MO,2000-03-01
Point,MO,2004-10-01
Point,MO,2000-03-01
Point,MO,2000-03-01
Point,MO,2000-03-01
Point,MO,2000-03-01
Point,MT,2005-01-03
Point,MT,2010-05-24
Point,MT,2010-09-09
Point,MT,2010-09-09
Point,MT,2009-05-14
Point,MT,2008-11-23
Point,MT,2007-02-08
Point,MT,2008-08-21
Point,MT,2007-02-08
Point,MT,2007-02-08
Point,MT,2005-01-03
Point,MT,2010-03-23
Point,MT,2012-03-21
Point,MT,2007-02-08
Point,MT,2000-03-01
Point,MT,2011-09-06
Point,MT,2000-03-01
Point,MT,2007-02-08
Point,MT,2011-08-12
Point,MT,2007-02-08
Point,MT,2000-03-01
Point,MT,2007-02-08
Point,MT,2014-02-27
Point,MT,2012-06-11
Point,MT,2012-06-11
Point,MT,2010-03-22
Point,NE,2012-06-11
Point,NE,2000-03-01
Point,NE,2000-03-01
Point,NE,2000-03-01
Point,NE,2006-04-29
Point,NE,2000-03-01
Point,NE,2000-03-01
Point,NE,2007-02-08
Point,NE,2000-03-01
Point,NE,2007-02-08
Point,NE,2000-03-01
Point,NE,2009-11-19
Point,NE,2007-02-08
Point,NE,2007-02-08
Point,NE,2000-03-01
Point,NE,2007-02-08
Point,NE,2000-03-01
Point,NE,2010-05-23
Point,NE,2007-02-08
Point,NE,2007-02-08
Point,NE,2000-03-01
Point,NE,2000-03-01
Point,NE,2000-03-01
Point,NE,2007-02-08
Point,NE,2000-03-01
Point,NE,2000-03-01
Point,NE,2000-03-01
Point,NE,2010-05-24
Point,NE,2007-02-08
Point,NE,2000-03-01
Point,NE,2003-10-15
Point,NE,2007-02-08
Point,NE,2007-02-08
Point,NE,2009-02-13
Point,NE,2000-03-01
Point,NE,2000-03-01
Point,NE,2000-03-01
Point,NE,2000-03-01
Point,NE,2011-03-22
Point,NE,2007-02-08
Point,NE,2003-05-29
Point,NE,2000-03-01
Point,NE,2000-03-01
Point,NE,2007-02-08
Point,NE,2000-03-01
Point,NE,2000-03-01
Point,NE,2000-03-01
Point,NE,2000-03-01
Point,NE,2000-03-01
Point,NE,2000-03-01
Point,NE,2000-03-01
Point,NE,2007-02-08
Point,NE,2000-03-01
Point,NE,2008-02-28
Point,NE,2000-03-01
Point,NE,2000-03-01
Point,NE,2007-02-08
Point,NE,2000-03-01
Point,NE,2000-03-01
Point,NE,2000-03-01
Point,NE,2011-03-22
Point,NE,2000-03-01
Point,NE,2007-02-08
Point,NE,2000-03-01
Point,NE,2000-03-01
Point,NE,2000-03-01
Point,NE,2000-03-01
Point,NE,2007-02-08
Point,NE,2009-11-19
Point,NE,2000-03-01
Point,NE,2007-02-08
Point,NE,2007-02-08
Point,NE,2000-03-01
Point,NE,2000-03-01
Point,NV,2000-03-01
Point,NV,2010-12-14
Point,NV,2007-02-08
Point,NV,2010-05-26
Point,NV,2007-02-08
Point,NV,2006-12-21
Point,NV,2010-03-23
Point,NV,2000-03-01
Point,NV,2000-03-01
Point,NV,2000-03-01
Point,NV,2000-03-01
Point,NV,2000-03-01
Point,NV,2000-03-01
Point,NV,2000-03-01
Point,NV,2009-07-31
Point,NV,2007-02-08
Point,NV,2000-03-01
Point,NV,2000-03-01
Point,NV,2000-03-01
Point,NV,2000-03-01
Point,NV,2000-03-01
Point,NV,2006-12-21
Point,NV,2002-10-31
Point,NV,2006-02-04
Point,NV,2000-03-01
Point,NV,2000-03-01
Point,NV,2000-03-01
Point,NV,2011-12-20
Point,NV,2007-07-03
Point,NV,2005-05-19
Point,NV,2005-05-19
Point,NV,2011-01-25
Point,NH,2000-03-01
Point,NH,2007-02-08
Point,NH,2000-03-01
Point,NH,2007-02-08
Point,NH,2005-04-11
Point,NH,2007-02-08
Point,NH,2000-03-01
Point,NH,2004-04-12
Point,NH,2007-02-08
Point,NH,2007-02-08
Point,NH,2000-03-01
Point,NH,2000-03-01
Point,NH,2000-03-01
Point,NH,2007-02-08
Point,NH,2007-02-08
Point,NH,2005-04-11
Point,NH,2000-03-01
Point,NH,2003-09-19
Point,NH,2005-04-11
Point,NH,2007-02-08
Point,NH,2007-02-08
Point,NH,2000-03-01
Point,NH,2007-02-08
