Point,AL,2000-03-01
Point,NH,2007-02-08
Point,NH,2012-05-09
Point,NH,2000-03-01
Point,NH,2000-03-01
Point,NH,2009-02-12
Point,NH,2007-02-08
Point,NH,2007-02-08
Point,NH,2000-03-01
Point,NH,2000-03-01
Point,NH,2004-05-03
Point,NH,2007-02-08
Point,NH,2000-03-01
Point,NH,2011-05-27
Point,NH,2005-04-11
Point,NH,2011-05-27
Point,NH,2011-05-27
Point,NH,2000-03-01
Point,NH,2007-02-08
Point,NH,2007-02-08
Point,NH,2007-02-08
Point,NH,2000-03-01
Point,NH,2000-03-01
Point,NJ,2003-07-11
Point,NJ,2000-03-01
Point,NJ,2005-12-12
Point,NJ,2007-11-03
Point,NJ,2000-03-01
Point,NJ,2000-03-01
Point,NJ,2012-03-21
Point,NJ,2000-03-01
Point,NJ,2000-03-01
Point,NJ,2010-02-08
Point,NJ,2003-07-11
Point,NJ,2003-07-29
Point,NJ,2000-03-01
Point,NJ,2000-03-01
Point,NJ,2000-03-01
Point,NJ,2000-03-01
Point,NJ,2000-03-01
Point,NJ,2007-02-08
Point,NJ,2000-03-01
Point,NJ,2000-03-01
Point,NJ,2000-03-01
Point,NJ,2012-03-21
Point,NJ,2011-09-06
Point,NJ,2007-02-08
Point,NJ,2000-03-01
Point,NJ,2000-03-01
Point,NJ,2010-05-22
Point,NJ,2000-03-01
Point,NJ,2007-02-08
Point,NJ,2007-02-08
Point,NJ,2007-02-08
Point,NJ,2000-03-01
Point,NJ,2000-03-01
Point,NJ,2011-03-22
Point,NJ,2000-03-01
Point,NJ,2012-03-21
Point,NJ,2005-05-19
Point,NJ,2009-01-06
Point,NJ,2000-03-01
Point,NJ,2012-06-15
Point,NJ,2010-03-23
Point,NJ,2012-03-21
Point,NJ,2000-03-01
Point,NJ,2010-05-26
Point,NJ,2005-12-12
Point,NJ,2000-03-01
Point,NJ,2007-06-11
Point,NJ,2000-03-01
Point,NJ,2007-06-11
Point,NJ,2000-03-01
Point,NJ,2012-03-21
Point,NJ,2011-03-22
Point,NJ,2000-03-01
Point,NJ,2005-01-21
Point,NJ,2000-03-01
Point,NJ,2014-02-27
Point,NJ,2000-03-01
Point,NJ,2007-05-11
Point,NJ,2005-05-19
Point,NJ,2000-03-01
Point,NJ,2014-02-27
Point,NJ,2012-03-21
Point,NJ,2012-03-21
Point,NJ,2012-03-21
Point,NJ,2010-10-08
Point,NJ,2012-03-21
Point,NJ,2012-03-21
Point,NJ,2012-03-21
Point,NJ,2007-02-08
Point,NJ,2000-03-01
Point,NJ,2010-03-23
Point,NJ,2003-07-11
Point,NJ,2010-07-06
Point,NJ,2003-07-11
Point,NJ,2010-03-22
Point,NJ,2005-05-17
Point,NJ,2000-03-01
Point,NJ,2000-03-01
Point,NJ,2012-09-17
Point,NJ,2011-09-06
Point,NJ,2003-07-11
Point,NJ,2005-05-27
Point,NJ,2000-03-01
Point,NJ,2000-03-01
Point,NJ,2000-03-01
Point,NJ,2000-03-01
Point,NJ,2000-03-01
Point,NJ,2004-04-12
Point,NJ,2012-03-21
Point,NJ,2010-03-22
Point,NJ,2011-03-22
Point,NJ,2005-07-20
Point,NJ,2000-03-01
Point,NJ,2012-03-21
Point,NJ,2000-03-01
Point,NJ,2000-03-01
Point,NM,2010-09-14
Point,NM,2000-03-01
Point,NM,2007-02-08
Point,NM,2005-09-19
Point,NM,2003-05-17
Point,NM,2000-03-01
Point,NM,2000-03-01
Point,NM,2010-09-14
Point,NM,2000-03-01
Point,NM,2012-03-21
Point,NM,2000-03-01
Point,NM,2000-03-01
Point,NM,2009-03-30
Point,NM,2012-06-11
Point,NM,2012-06-11
Point,NM,2000-03-01
Point,NM,2012-03-21
Point,NM,2000-03-01
Point,NM,2010-03-22
Point,NM,2009-06-30
Point,NM,2006-11-02
Point,NM,2002-08-29
Point,NM,2007-02-08
Point,NM,2012-03-21
Point,NM,2005-06-01
Point,NM,2012-03-21
Point,NM,2006-11-02
Point,NM,2000-03-01
Point,NM,2010-09-14
Point,NM,2000-03-01
Point,NM,2000-03-01
Point,NY,2007-02-08
Point,NY,2004-11-19
Point,NY,2004-11-19
Point,NY,2000-03-01
Point,NY,2000-03-01
Point,NY,2000-03-01
Point,NY,2007-02-08
Point,NY,2000-03-01
Point,NY,2004-11-22
Point,NY,2000-03-01
Point,NY,2000-03-01
Point,NY,2000-03-01
Point,NY,2000-03-01
Point,NY,2007-02-08
Point,NY,2011-09-06
Point,NY,2011-09-06
Point,NY,2004-11-22
Point,NY,2004-11-22
Point,NY,2000-03-01
Point,NY,2007-02-08
Point,NY,2007-02-08
Point,NY,2007-02-08
Point,NY,2004-11-19
Point,NY,2004-11-19
Point,NY,2000-03-01
Point,NY,2000-03-01
Point,NY,2000-03-01
Point,NY,2000-03-01
Point,NY,2000-03-01
Point,NY,2000-03-01
Point,NY,2000-03-01
Point,NY,2008-04-11
Point,NY,2000-03-01
Point,NY,2000-03-01
Point,NY,2008-04-11
Point,NY,2004-11-22
Point,NY,2000-03-01
Point,NY,2000-03-01
Point,NY,2000-03-01
Point,NY,2000-03-01
Point,NY,2000-03-01
Point,NY,2000-03-01
Point,NY,2004-11-19
Point,NY,2000-03-01
Point,NY,2000-03-01
Point,NY,2010-09-10
Point,NY,2007-02-08
Point,NY,2007-02-08
Point,NY,2007-02-08
Point,NY,2007-02-08
Point,NY,2000-03-01
Point,NY,2012-03-21
Point,NY,2007-02-08
Point,NY,2004-11-22
Point,NY,2000-03-01
Point,NY,2010-03-23
Point,NY,2007-02-08
Point,NY,2000-03-01
Point,NY,2007-02-08
Point,NY,2004-11-22
Point,NY,2000-03-01
Point,NY,2007-02-08
Point,NY,2010-03-23
Point,NY,2010-03-22
Point,NY,2000-03-01
Point,NY,2000-03-01
Point,NY,2011-03-22
Point,NY,2000-03-01
Point,NY,2000-03-01
Point,NY,2010-03-23
Point,NY,2011-03-22
Point,NY,2007-02-08
Point,NY,2002-11-20
Point,NY,2010-03-22
Point,NY,2000-03-01
Point,NY,2000-03-01
Point,NY,2000-03-01
Point,NY,2000-03-01
Point,NY,2000-03-01
Point,NY,2000-03-01
Point,NY,2000-03-01
Point,NY,2004-11-19
Point,NY,2011-03-22
Point,NY,2007-02-08
Point,NY,2010-03-23
Point,NY,2000-03-01
Point,NY,2013-09-06
Point,NY,2000-03-01
Point,NY,2000-03-01
Point,NY,2000-03-01
Point,NY,2000-03-01
Point,NY,2007-02-08
Point,NY,2000-03-01
Point,NY,2007-02-08
Point,NY,2000-03-01
Point,NY,2000-03-01
Point,NY,2000-03-01
Point,NY,2000-03-01
Point,NY,2007-02-08
Point,NY,2000-03-01
Point,NY,2007-02-08
Point,NY,2000-03-01
Point,NY,2011-03-22
Point,NY,2007-02-08
Point,NY,2007-02-08
Point,NY,2007-02-08
Point,NY,2007-02-08
Point,NY,2004-11-19
Point,NY,2000-03-01
Point,NY,2000-03-01
Point,NY,2007-02-08
Point,NY,2007-02-08
Point,NY,2007-02-08
Point,NY,2007-02-08
Point,NY,2004-11-19
Point,NY,2007-02-08
Point,NY,2009-03-30
Point,NY,2007-02-08
Point,NY,2000-03-01
Point,NY,2007-02-08
Point,NY,2007-02-08
Point,NY,2007-02-08
Point,NY,2007-10-22
Point,NY,2010-03-23
Point,NY,2007-02-08
Point,NY,2007-02-08
Point,NY,2012-03-21
Point,NY,2010-03-23
Point,NY,2010-03-23
Point,NY,2007-02-08
Point,NY,2007-02-08
Point,NY,2007-02-08
Point,NY,2007-02-08
Point,NY,2000-03-01
Point,NY,2012-06-11
Point,NY,2010-03-23
Point,NY,2007-02-08
Point,NY,2000-03-01
Point,NY,2000-03-01
Point,NY,2004-11-22
Point,NY,2000-03-01
Point,NY,2007-02-08
Point,NY,2004-11-22
Point,NY,2000-03-01
Point,NY,2007-02-08
Point,NY,2007-02-08
Point,NY,2000-03-01
Point,NY,2000-03-01
Point,NY,2000-03-01
Point,NY,2000-03-01
Point,NY,2000-03-01
Point,NY,2011-03-22
Point,NY,2007-02-08
Point,NY,2007-02-08
Point,NY,2007-02-08
Point,NY,2007-02-08
Point,NY,2007-02-08
Point,NY,2004-11-19
Point,NY,2007-02-08
Point,NY,2000-03-01
Point,NY,2000-03-01
Point,NY,2007-02-08
Point,NY,2003-03-05
Point,NY,2004-11-20
Point,NY,2000-03-01
Point,NY,2000-03-01
Point,NY,2000-03-01
Point,NY,2000-03-01
Point,NY,2005-04-25
Point,NY,2000-03-01
Point,NY,2007-02-08
Point,NY,2010-03-23
Point,NY,2007-02-08
Point,NY,2007-02-08
Point,NY,2007-02-08
Point,NY,2007-02-08
Point,NY,2007-02-08
Point,NY,2007-02-08
Point,NY,2007-02-08
Point,NY,2009-02-12
Point,NY,2011-03-22
Point,NY,2007-10-22
Point,NY,2003-10-20
Point,NY,2007-02-08
Point,NY,2007-02-08
Point,NY,2011-03-22
Point,NY,2000-03-01
Point,NY,2007-02-08
Point,NY,2007-02-08
Point,NY,2007-02-08
Point,NY,2000-03-01
Point,NY,2000-03-01
Point,NY,2007-02-08
Point,NY,2007-02-08
Point,NY,2007-02-08
Point,NY,2010-03-22
Point,NY,2000-03-01
Point,NY,2007-02-08
Point,NY,2007-02-08
Point,NY,2012-03-21
Point,NY,2000-03-01
Point,NY,2004-11-22
Point,NY,2005-11-30
Point,NY,2007-02-08
Point,NY,2004-03-11
Point,NY,2007-02-08
Point,NY,2004-11-22
Point,NY,2000-03-01
Point,NY,2010-09-14
Point,NY,2000-03-01
Point,NY,2010-03-22
Point,NY,2012-03-21
Point,NY,2000-03-01
Point,NY,2000-03-01
Point,NY,2004-11-19
Point,NY,2011-09-06
Point,NY,2004-11-19
Point,NY,2010-03-10
Point,NY,2000-03-01
Point,NY,2007-02-08
Point,NY,2000-03-01
Point,NY,2000-03-01
Point,NY,2007-02-08
Point,NY,2011-03-22
Point,NY,2004-11-22
Point,NY,2009-10-23
Point,NY,2000-03-01
Point,NY,2000-03-01
Point,NY,2010-03-23
Point,NY,2010-03-23
Point,NY,2010-03-23
Point,NY,2010-03-23
Point,NY,2007-02-08
Point,NY,2000-03-01
Point,NY,2007-02-08
Point,NY,2007-02-08
Point,NY,2004-11-20
Point,NY,2007-02-08
Point,NY,2000-03-01
Point,NY,2000-03-01
Point,NY,2000-03-01
Point,NY,2000-03-01
Point,NY,2007-02-08
Point,NY,2007-02-08
Point,NY,2007-02-08
Point,NY,2000-03-01
Point,NY,2000-03-01
Point,NY,2000-03-01
Point,NY,2000-03-01
Point,NY,2007-02-08
Point,NY,2000-03-01
Point,NY,2007-02-08
Point,NY,2007-02-08
Point,NY,2000-03-01
Point,NY,2000-03-01
Point,NY,2000-03-01
Point,NY,2007-02-08
Point,NY,2007-02-08
Point,NY,2000-03-01
Point,NY,2007-02-08
Point,NY,2000-03-01
Point,NY,2007-02-08
Point,NY,2007-02-08
Point,NY,2000-03-01
Point,NY,2007-02-08
Point,NY,2007-02-08
Point,NY,2007-02-08
Point,NC,2007-02-08
Point,NC,2007-02-08
Point,NC,2010-03-23
Point,NC,2010-03-22
Point,NC,2012-06-11
Point,NC,2010-03-22
Point,NC,2007-02-08
Point,NC,2007-02-08
Point,NC,2007-02-08
Point,NC,2014-02-27
Point,NC,2012-03-21
Point,NC,2007-02-08
Point,NC,2000-03-01
Point,NC,2012-06-11
Point,NC,2010-03-23
Point,NC,2000-03-01
Point,NC,2000-03-01
Point,NC,2000-03-01
Point,NC,2006-08-15
Point,NC,2007-02-08
Point,NC,2000-03-01
Point,NC,2000-03-01
Point,NC,2011-03-22
Point,NC,2007-02-08
Point,NC,2012-03-21
Point,NC,2012-06-11
Point,NC,2007-02-08
Point,NC,2012-03-21
Point,NC,2007-02-08
Point,NC,2000-03-01
Point,NC,2000-03-01
Point,NC,2007-02-08
Point,NC,2005-12-01
Point,NC,2000-03-01
Point,NC,2000-03-01
Point,NC,2000-03-01
Point,NC,2005-01-21
Point,NC,2010-03-23
Point,NC,2007-02-08
Point,NC,2005-05-20
Point,NC,2012-03-21
Point,NC,2006-05-18
Point,NC,2005-06-22
Point,NC,2007-02-08
Point,NC,2007-02-08
Point,NC,2005-07-28
Point,NC,2000-03-01
Point,NC,2004-10-26
Point,NC,2010-03-22
Point,NC,2000-03-01
Point,NC,2010-03-22
Point,NC,2000-03-01
Point,NC,2010-03-23
Point,NC,2010-03-22
Point,NC,2000-03-01
Point,NC,2007-02-08
Point,NC,2000-03-01
Point,NC,2007-02-08
Point,NC,2011-03-22
Point,NC,2011-03-22
Point,NC,2000-03-01
Point,NC,2007-02-08
Point,NC,2012-06-11
Point,NC,2007-02-08
Point,NC,2006-04-04
Point,NC,2010-03-10
Point,NC,2004-10-26
Point,NC,2006-06-24
Point,NC,2009-10-26
Point,NC,2011-03-22
Point,NC,2007-02-08
Point,NC,2000-03-01
Point,NC,2007-02-08
Point,NC,2007-10-22
Point,NC,2007-02-08
Point,NC,2007-02-08
Point,NC,2000-03-01
Point,NC,2007-02-08
Point,NC,2000-03-01
Point,NC,2000-03-01
Point,NC,2007-02-08
Point,NC,2004-10-26
Point,NC,2009-06-30
Point,NC,2007-02-08
Point,NC,2007-02-08
Point,NC,2012-03-21
Point,NC,2012-03-21
Point,NC,2007-02-08
Point,NC,2007-02-08
Point,NC,2007-02-08
Point,NC,2010-03-23
Point,NC,2000-03-01
Point,NC,2000-03-01
Point,NC,2011-09-06
Point,NC,2000-03-01
Point,NC,2000-03-01
Point,NC,2000-03-01
Point,NC,2000-03-01
Point,NC,2000-03-01
Point,NC,2000-03-01
Point,NC,2000-03-01
Point,NC,2000-03-01
Point,NC,2000-03-01
Point,NC,2000-03-01
Point,NC,2000-03-01
Point,NC,2004-04-02
Point,NC,2010-10-20
Point,NC,2007-12-07
Point,NC,2007-12-07
Point,NC,2012-06-11
Point,NC,2004-10-26
Point,NC,2000-03-01
Point,NC,2007-02-08
Point,NC,2000-03-01
Point,NC,2012-06-11
Point,NC,2000-03-01
Point,NC,2000-03-01
Point,NC,2000-03-01
Point,NC,2007-02-08
Point,NC,2004-10-26
Point,NC,2000-03-01
Point,NC,2000-03-01
Point,NC,2000-03-01
Point,NC,2008-11-23
Point,NC,2005-09-01
Point,NC,2010-05-07
Point,NC,2000-03-01
Point,NC,2007-02-08
Point,NC,2000-03-01
Point,NC,2003-03-24
Point,NC,2007-02-08
Point,NC,2012-03-21
Point,ND,2008-06-05
Point,ND,2012-06-11
Point,ND,2007-02-08
Point,ND,2007-02-08
Point,ND,2007-02-20
Point,ND,2002-12-27
Point,ND,2012-06-11
Point,ND,2010-03-23
Point,ND,2012-03-21
Point,ND,2012-06-11
Point,ND,2000-03-01
Point,ND,2005-06-17
Point,ND,2007-02-08
Point,ND,2006-09-15
Point,ND,2005-06-17
Point,ND,2011-03-22
Point,ND,2000-03-01
Point,ND,2010-03-22
Point,ND,2010-03-22
Point,ND,2000-03-01
Point,ND,2000-03-01
Point,ND,2000-03-01
Point,ND,2010-03-23
Point,ND,2009-03-30
Point,ND,2012-06-11
Point,ND,2011-03-22
Point,ND,2000-03-01
Point,ND,2000-03-01
Point,OH,2000-03-01
Point,OH,2007-02-08
Point,OH,2000-03-01
Point,OH,2000-03-01
Point,OH,2007-02-08
Point,OH,2000-03-01
Point,OH,2000-03-01
Point,OH,2007-02-08
Point,OH,2007-02-08
Point,OH,2014-02-27
Point,OH,2012-03-21
Point,OH,2007-02-08
Point,OH,2007-02-08
Point,OH,2000-03-01
Point,OH,2000-03-01
Point,OH,2000-03-01
Point,OH,2000-03-01
Point,OH,2000-03-01
Point,OH,2007-02-08
Point,OH,2000-03-01
Point,OH,2000-03-01
Point,OH,2000-03-01
Point,OH,2007-02-08
Point,OH,2000-03-01
Point,OH,2000-03-01
Point,OH,2000-03-01
Point,OH,2007-02-08
Point,OH,2000-03-01
Point,OH,2010-05-25
Point,OH,2000-03-01
Point,OH,2000-03-01
Point,OH,2000-03-01
Point,OH,2000-03-01
Point,OH,2010-03-22
Point,OH,2000-03-01
Point,OH,2000-03-01
Point,OH,2011-03-22
Point,OH,2000-03-01
Point,OH,2003-09-11
Point,OH,2010-03-22
Point,OH,2003-03-26
Point,OH,2012-06-11
Point,OH,2012-06-11
Point,OH,2007-02-08
Point,OH,2011-03-22
Point,OH,2000-03-01
Point,OH,2000-03-01
Point,OH,2000-03-01
Point,OH,2007-02-08
Point,OH,2000-03-01
Point,OH,2014-02-27
Point,OH,2011-03-22
Point,OH,2000-03-01
Point,OH,2000-03-01
Point,OH,2000-03-01
Point,OH,2000-03-01
Point,OH,2004-05-18
Point,OH,2000-03-01
Point,OH,2000-03-01
Point,OH,2011-09-06
Point,OH,2000-03-01
Point,OH,2003-03-26
Point,OH,2000-03-01
Point,OH,2012-03-21
Point,OH,2000-03-01
Point,OH,2000-03-01
Point,OH,2013-11-04
Point,OH,2000-03-01
Point,OH,2012-12-03
Point,OH,2007-02-08
Point,OH,2000-03-01
Point,OH,2000-03-01
Point,OH,2000-03-01
Point,OH,2012-03-21
Point,OH,2012-03-21
Point,OH,2000-03-01
Point,OH,2000-03-01
Point,OH,2000-03-01
Point,OH,2000-03-01
Point,OH,2012-03-21
Point,OH,2000-03-01
Point,OH,2000-03-01
Point,OH,2000-03-01
Point,OH,2000-03-01
Point,OH,2007-02-08
Point,OH,2012-12-03
Point,OH,2005-01-19
Point,OH,2000-03-01
Point,OH,2000-03-01
Point,OH,2000-03-01
Point,OH,2011-09-06
Point,OH,2011-09-06
Point,OH,2011-10-28
Point,OH,2000-03-01
Point,OH,2000-03-01
Point,OH,2000-03-01
Point,OH,2000-03-01
Point,OH,2000-03-01
Point,OH,2007-02-08
Point,OH,2007-02-08
Point,OH,2000-03-01
Point,OH,2000-03-01
Point,OH,2000-03-01
Point,OH,2000-03-01
Point,OH,2000-03-01
Point,OH,2004-02-18
Point,OH,2007-02-08
Point,OH,2012-02-22
Point,OH,2013-01-24
Point,OH,2000-03-01
Point,OH,2000-03-01
Point,OH,2007-02-08
Point,OH,2002-10-31
Point,OH,2004-05-13
Point,OH,2010-03-22
Point,OH,2000-03-01
Point,OH,2000-03-01
Point,OH,2011-09-06
Point,OK,2000-03-01
Point,OK,2000-03-01
Point,OK,2012-03-21
Point,TX,2010-03-23
Point,OK,2010-03-22
Point,OK,2000-03-01
Point,OK,2007-02-08
Point,OK,2000-03-01
Point,OK,2000-03-01
Point,OK,2000-03-01
Point,OK,2000-03-01
Point,OK,2012-03-21
Point,OK,2014-02-27
Point,OK,2000-03-01
Point,OK,2014-02-27
Point,OK,2000-03-01
Point,OK,2000-03-01
Point,OK,2000-03-01
Point,OK,2007-02-08
Point,OK,2000-03-01
Point,OK,2011-10-28
Point,OK,2007-02-08
Point,OK,2000-03-01
Point,OK,2000-03-01
Point,OK,2000-03-01
Point,OK,2005-01-21
Point,OK,2007-02-08
Point,OK,2006-01-30
Point,OK,2010-09-15
Point,OK,2005-05-19
Point,OK,2000-03-01
Point,OK,2000-03-01
Point,OK,2000-03-01
Point,OK,2000-03-01
Point,OK,2000-03-01
Point,OK,2000-03-01
Point,OK,2004-04-12
Point,OK,2000-03-01
Point,OK,2000-03-01
Point,OK,2000-03-01
Point,OK,2007-02-08
Point,OK,2000-03-01
Point,OR,2000-03-01
Point,OR,2000-03-01
Point,OR,2007-02-08
Point,OR,2007-02-08
Point,OR,2000-03-01
Point,OR,2000-03-01
Point,OR,2000-03-01
Point,OR,2009-08-03
Point,OR,2000-03-01
Point,OR,2007-02-08
Point,OR,2007-02-08
Point,OR,2000-03-01
Point,OR,2007-02-08
Point,OR,2007-02-08
Point,OR,2007-02-08
Point,OR,2002-08-28
Point,OR,2012-06-11
Point,OR,2012-06-11
Point,OR,2012-06-11
Point,OR,2012-06-11
Point,OR,2007-02-08
Point,OR,2010-03-23
Point,OR,2007-02-08
Point,OR,2007-02-08
Point,OR,2007-02-08
Point,OR,2007-02-08
Point,OR,2000-03-01
Point,OR,2012-06-11
Point,OR,2011-03-22
Point,OR,2012-06-11
Point,OR,2012-06-11
Point,OR,2012-06-11
Point,OR,2012-06-11
Point,OR,2012-03-21
Point,OR,2012-03-21
Point,OR,2012-06-11
Point,OR,2000-03-01
Point,OR,2000-03-01
Point,OR,2000-03-01
Point,OR,2012-06-11
Point,OR,2010-03-22
Point,OR,2009-01-08
Point,OR,2000-03-01
Point,OR,2012-06-11
Point,OR,2010-03-22
Point,OR,2007-02-08
Point,OR,2011-03-22
Point,OR,2009-03-30
Point,OR,2010-03-22
Point,OR,2003-04-22
Point,OR,2012-03-21
Point,OR,2009-01-08
Point,OR,2000-03-01
Point,OR,2000-03-01
Point,OR,2007-02-08
Point,OR,2012-03-21
Point,OR,2007-02-08
Point,OR,2000-03-01
Point,OR,2000-03-01
Point,OR,2007-02-08
Point,OR,2012-03-21
Point,OR,2011-09-06
Point,OR,2011-09-06
Point,OR,2014-02-27
Point,OR,2003-04-22
Point,OR,2003-04-22
Point,OR,2007-02-08
Point,OR,2007-02-08
Point,OR,2000-03-01
Point,OR,2007-02-08
Point,OR,2007-02-08
Point,OR,2007-02-08
Point,OR,2007-02-08
Point,OR,2007-02-08
Point,OR,2007-02-08
Point,OR,2007-02-08
Point,OR,2010-03-22
Point,OR,2003-04-22
Point,PA,2007-02-08
Point,PA,2007-02-08
Point,PA,2000-03-01
Point,PA,2000-03-01
Point,PA,2000-03-01
Point,PA,2000-03-01
Point,PA,2007-02-08
Point,PA,2007-02-08
Point,PA,2000-03-01
Point,PA,2000-03-01
Point,PA,2014-02-07
Point,PA,2000-03-01
Point,PA,2000-03-01
Point,PA,2007-02-08
Point,PA,2009-03-25
Point,PA,2000-03-01
Point,PA,2000-03-01
Point,PA,2007-02-08
Point,PA,2007-02-08
Point,PA,2000-03-01
Point,PA,2000-03-01
Point,PA,2010-09-13
Point,PA,2000-03-01
Point,PA,2000-03-01
Point,PA,2000-03-01
Point,PA,2004-06-16
Point,PA,2000-03-01
Point,PA,2004-04-12
Point,PA,2011-03-22
Point,PA,2000-03-01
Point,PA,2000-03-01
Point,PA,2000-03-01
Point,PA,2000-03-01
Point,PA,2000-03-01
Point,PA,2000-03-01
Point,PA,2012-06-11
Point,PA,2012-06-11
Point,PA,2002-08-29
Point,PA,2012-03-21
Point,PA,2000-03-01
Point,PA,2007-02-08
Point,PA,2000-03-01
Point,PA,2004-06-16
Point,PA,2000-03-01
Point,PA,2000-03-01
Point,PA,2000-03-01
Point,PA,2007-02-08
Point,PA,2000-03-01
Point,PA,2009-03-11
Point,PA,2000-03-01
Point,PA,2000-03-01
Point,PA,2007-02-08
Point,PA,2000-03-01
Point,PA,2012-06-11
Point,PA,2005-01-25
Point,PA,2000-03-01
Point,PA,2003-04-11
Point,PA,2007-02-08
Point,PA,2000-03-01
Point,PA,2000-03-01
Point,PA,2004-04-12
Point,PA,2000-03-01
Point,PA,2000-03-01
Point,PA,2000-03-01
Point,PA,2000-03-01
Point,PA,2000-03-01
Point,PA,2000-03-01
Point,PA,2000-03-01
Point,PA,2000-03-01
Point,PA,2014-02-27
Point,PA,2000-03-01
Point,PA,2000-03-01
Point,PA,2012-03-21
Point,PA,2010-03-23
Point,PA,2000-03-01
Point,PA,2000-03-01
Point,PA,2000-03-01
Point,PA,2007-02-08
Point,PA,2000-03-01
Point,PA,2000-03-01
Point,PA,2012-03-21
Point,PA,2010-03-22
Point,PA,2000-03-01
Point,PA,2000-03-01
Point,PA,2000-03-01
Point,PA,2000-03-01
