Point,AL,2000-03-01
Point,PA,2000-03-01
Point,PA,2000-03-01
Point,PA,2000-03-01
Point,PA,2000-03-01
Point,PA,2010-05-21
Point,PA,2004-10-22
Point,PA,2000-03-01
Point,PA,2000-03-01
Point,PA,2000-03-01
Point,PA,2004-02-13
Point,PA,2011-03-22
Point,PA,2000-03-01
Point,PA,2007-02-08
Point,PA,2005-07-20
Point,PA,2004-04-12
Point,PA,2000-03-01
Point,PA,2007-02-08
Point,PA,2000-03-01
Point,PA,2012-03-21
Point,PA,2000-03-01
Point,PA,2007-02-08
Point,PA,2008-04-11
Point,PA,2000-03-01
Point,PA,2000-03-01
Point,PA,2000-03-01
Point,PA,2000-03-01
Point,PA,2000-03-01
Point,PA,2012-03-21
Point,PA,2012-06-11
Point,PA,2012-03-21
Point,PA,2000-03-01
Point,PA,2010-03-23
Point,PA,2007-02-08
Point,PA,2007-02-08
Point,PA,2000-03-01
Point,PA,2007-02-08
Point,PA,2010-03-23
Point,PA,2007-02-08
Point,PA,2012-06-11
Point,PA,2012-06-11
Point,PA,2012-06-11
Point,PA,2010-03-22
Point,PA,2012-06-11
Point,PA,2007-02-08
Point,PA,2000-03-01
Point,PA,2000-03-01
Point,PA,2000-03-01
Point,PA,2006-09-19
Point,PA,2000-03-01
Point,PA,2000-03-01
Point,PA,2000-03-01
Point,PA,2000-03-01
Point,PA,2011-03-22
Point,PA,2000-03-01
Point,PA,2007-02-08
Point,PA,2000-03-01
Point,PA,2000-03-01
Point,PA,2000-03-01
Point,PA,2007-02-16
Point,PA,2000-03-01
Point,PA,2000-03-01
Point,PA,2000-03-01
Point,PA,2007-02-08
Point,PA,2000-03-01
Point,PA,2012-03-21
Point,PA,2000-03-01
Point,PA,2000-03-01
Point,PA,2000-03-01
Point,PA,2000-03-01
Point,PA,2011-03-22
Point,PA,2004-04-12
Point,PA,2007-02-08
Point,PA,2007-02-08
Point,RI,2000-03-01
Point,RI,2000-03-01
Point,RI,2007-02-08
Point,RI,2007-02-08
Point,RI,2000-03-01
Point,RI,2000-03-01
Point,RI,2000-03-01
Point,RI,2000-03-01
Point,RI,2000-03-01
Point,RI,2000-03-01
Point,RI,2000-03-01
Point,RI,2000-03-01
Point,RI,2012-03-21
Point,SC,2000-03-01
Point,SC,2000-03-01
Point,SC,2014-02-07
Point,SC,2000-03-01
Point,SC,2004-05-13
Point,SC,2011-09-06
Point,SC,2007-08-06
Point,SC,2000-03-01
Point,SC,2011-06-27
Point,SC,2000-03-01
Point,SC,2000-03-01
Point,SC,2000-03-01
Point,SC,2004-12-30
Point,SC,2007-08-06
Point,SC,2007-08-06
Point,SC,2012-06-11
Point,SC,2000-03-01
Point,SC,2000-03-01
Point,SC,2000-03-01
Point,SC,2007-08-06
Point,SC,2000-03-01
Point,SC,2009-03-30
Point,SC,2007-02-08
Point,SC,2004-04-12
Point,SC,2000-03-01
Point,SC,2000-03-01
Point,SC,2000-03-01
Point,SC,2000-03-01
Point,SC,2012-06-11
Point,SC,2000-03-01
Point,SC,2000-03-01
Point,SC,2007-02-08
Point,SC,2004-12-06
Point,SC,2000-03-01
Point,SC,2007-02-08
Point,SC,2007-02-08
Point,SC,2000-03-01
Point,SC,2004-04-12
Point,SC,2000-03-01
Point,SC,2010-03-22
Point,SC,2007-02-08
Point,SC,2007-02-08
Point,SC,2000-03-01
Point,SC,2000-03-01
Point,SC,2000-03-01
Point,SC,2000-03-01
Point,SC,2007-02-08
Point,SC,2000-03-01
Point,SC,2007-02-08
Point,SC,2000-03-01
Point,SC,2004-12-06
Point,SC,2000-03-01
Point,SC,2000-03-01
Point,SC,2004-03-10
Point,SC,2000-03-01
Point,SC,2000-03-01
Point,SC,2011-09-06
Point,SC,2000-03-01
Point,SC,2007-02-08
Point,SC,2011-09-06
Point,SC,2010-03-23
Point,SC,2007-02-08
Point,SC,2010-03-10
Point,SC,2000-03-01
Point,SC,2007-02-08
Point,SC,2007-02-08
Point,SC,2000-03-01
Point,SD,2000-03-01
Point,SD,2000-03-01
Point,SD,2004-06-08
Point,SD,2007-02-08
Point,SD,2007-02-08
Point,SD,2011-03-08
Point,SD,2012-06-11
Point,SD,2000-03-01
Point,SD,2000-03-01
Point,SD,2007-02-08
Point,SD,2012-03-21
Point,SD,2010-03-22
Point,SD,2012-06-11
Point,SD,2006-08-26
Point,SD,2000-03-01
Point,SD,2007-02-08
Point,SD,2004-06-07
Point,SD,2011-03-22
Point,SD,2010-03-22
Point,SD,2007-02-08
Point,SD,2007-02-08
Point,TN,2000-03-01
Point,TN,2000-03-01
Point,TN,2008-12-15
Point,TN,2007-02-08
Point,TN,2004-03-12
Point,TN,2007-02-08
Point,TN,2000-03-01
Point,TN,2000-03-01
Point,TN,2007-02-08
Point,TN,2002-08-30
Point,TN,2011-09-06
Point,TN,2007-02-08
Point,TN,2010-03-23
Point,TN,2010-03-23
Point,TN,2007-02-08
Point,TN,2000-03-01
Point,TN,2000-03-01
Point,TN,2000-03-01
Point,TN,2007-02-08
Point,TN,2007-02-08
Point,TN,2014-02-07
Point,TN,2007-02-08
Point,TN,2002-10-31
Point,TN,2002-09-24
Point,TN,2008-12-15
Point,TN,2012-07-17
Point,TN,2000-03-01
Point,TN,2007-02-08
Point,TN,2007-02-08
Point,TN,2000-03-01
Point,TN,2000-03-01
Point,TN,2000-03-01
Point,TN,2000-03-01
Point,TN,2000-03-01
Point,TN,2000-03-01
Point,TN,2007-02-08
Point,TN,2000-03-01
Point,TN,2000-03-01
Point,TN,2005-05-19
Point,TN,2000-03-01
Point,TN,2004-04-12
Point,TN,2000-03-01
Point,TX,2002-12-12
Point,TX,2000-03-01
Point,TX,2000-03-01
Point,TX,2007-10-31
Point,TX,2003-07-01
Point,TX,2000-03-01
Point,TX,2000-03-01
Point,TX,2000-03-01
Point,TX,2000-03-01
Point,TX,2011-09-06
Point,TX,2000-03-01
Point,TX,2000-03-01
Point,TX,2008-04-17
Point,TX,2010-03-22
Point,TX,2010-03-23
Point,TX,2010-03-23
Point,TX,2007-02-08
Point,TX,2000-03-01
Point,TX,2000-03-01
Point,TX,2000-03-01
Point,TX,2000-03-01
Point,TX,2003-06-17
Point,TX,2007-02-08
Point,TX,2009-10-13
Point,TX,2000-03-01
Point,TX,2010-09-10
Point,TX,2007-02-08
Point,TX,2014-02-07
Point,TX,2011-03-22
Point,TX,2000-03-01
Point,TX,2007-02-08
Point,TX,2000-03-01
Point,TX,2000-03-01
Point,TX,2007-06-07
Point,TX,2000-03-01
Point,TX,2000-03-01
Point,TX,2007-02-08
Point,TX,2007-02-08
Point,TX,2000-03-01
Point,TX,2000-03-01
Point,TX,2007-02-08
Point,TX,2010-03-22
Point,TX,2000-03-01
Point,TX,2005-09-07
Point,TX,2008-04-22
Point,TX,2007-02-08
Point,TX,2008-04-17
Point,TX,2000-03-01
Point,TX,2000-03-01
Point,TX,2000-03-01
Point,TX,2007-02-08
Point,TX,2000-03-01
Point,TX,2007-02-08
Point,TX,2000-03-01
Point,TX,2012-03-21
Point,TX,2002-11-05
Point,TX,2000-03-01
Point,TX,2005-11-04
Point,TX,2000-03-01
Point,TX,2010-03-22
Point,TX,2000-03-01
Point,TX,2010-08-11
Point,TX,2004-11-16
Point,TX,2004-11-16
Point,TX,2000-03-01
Point,TX,2000-03-01
Point,TX,2000-03-01
Point,TX,2000-03-01
Point,TX,2000-03-01
Point,TX,2000-03-01
Point,TX,2007-02-08
Point,TX,2007-08-29
Point,TX,2007-02-08
Point,TX,2007-02-08
Point,TX,2000-03-01
Point,TX,2007-02-08
Point,TX,2000-03-01
Point,TX,2000-03-01
Point,TX,2008-04-30
Point,TX,2007-02-08
Point,TX,2007-02-08
Point,TX,2000-03-01
Point,TX,2000-03-01
Point,TX,2012-03-21
Point,TX,2008-03-12
Point,TX,2008-04-11
Point,TX,2010-03-22
Point,TX,2000-03-01
Point,TX,2014-02-27
Point,TX,2000-03-01
Point,TX,2000-03-01
Point,TX,2014-02-27
Point,TX,2000-03-01
Point,TX,2005-05-17
Point,TX,2000-03-01
Point,TX,2005-05-17
Point,TX,2000-03-01
Point,TX,2000-03-01
Point,TX,2007-02-08
Point,TX,2009-01-13
Point,TX,2003-05-29
Point,TX,2000-03-01
Point,TX,2008-04-17
Point,TX,2000-03-01
Point,TX,2007-02-08
Point,TX,2007-06-07
Point,TX,2007-02-08
Point,TX,2012-06-11
Point,TX,2007-02-08
Point,TX,2000-03-01
Point,TX,2000-03-01
Point,TX,2011-03-22
Point,TX,2000-03-01
Point,TX,2002-08-30
Point,TX,2000-03-01
Point,TX,2003-10-09
Point,TX,2008-04-30
Point,TX,2007-10-31
Point,TX,2007-06-07
Point,TX,2010-03-23
Point,TX,2000-03-01
Point,TX,2008-04-30
Point,TX,2008-03-12
Point,TX,2012-06-11
Point,TX,2000-03-01
Point,TX,2008-04-19
Point,TX,2000-03-01
Point,TX,2007-02-08
Point,TX,2003-10-31
Point,TX,2007-02-08
Point,TX,2008-03-12
Point,TX,2007-02-08
Point,TX,2007-02-08
Point,TX,2000-03-01
Point,TX,2000-03-01
Point,TX,2012-03-21
Point,TX,2006-08-15
Point,TX,2008-04-17
Point,TX,2010-03-22
Point,TX,2012-06-11
Point,TX,2010-03-22
Point,TX,2010-03-23
Point,TX,2008-04-19
Point,TX,2012-06-11
Point,TX,2010-03-23
Point,TX,2007-02-08
Point,TX,2000-03-01
Point,TX,2007-02-08
Point,TX,2000-03-01
Point,TX,2007-02-08
Point,TX,2000-03-01
Point,TX,2005-05-17
Point,TX,2008-04-17
Point,TX,2005-05-19
Point,TX,2007-08-01
Point,TX,2005-05-17
Point,TX,2003-07-01
Point,TX,2007-02-08
Point,TX,2007-02-08
Point,TX,2007-02-08
Point,TX,2005-11-04
Point,TX,2011-03-22
Point,TX,2000-03-01
Point,TX,2000-03-01
Point,TX,2000-03-01
Point,TX,2007-02-08
Point,TX,2000-03-01
Point,TX,2000-03-01
Point,TX,2007-02-08
Point,TX,2000-03-01
Point,TX,2000-03-01
Point,TX,2012-06-11
Point,TX,2000-03-01
Point,TX,2011-03-22
Point,TX,2011-03-22
Point,TX,2007-02-08
Point,TX,2004-05-12
Point,TX,2004-05-13
Point,TX,2007-02-08
Point,TX,2000-03-01
Point,TX,2000-03-01
Point,TX,2000-03-01
Point,TX,2000-03-01
Point,TX,2000-03-01
Point,TX,2000-03-01
Point,TX,2000-03-01
Point,TX,2000-03-01
Point,TX,2007-02-08
Point,TX,2000-03-01
Point,TX,2007-02-08
Point,TX,2000-03-01
Point,TX,2012-06-11
Point,TX,2010-03-23
Point,TX,2010-03-23
Point,TX,2011-03-22
Point,TX,2006-08-15
Point,TX,2012-06-11
Point,TX,2012-06-11
Point,TX,2007-02-08
Point,TX,2009-03-30
Point,TX,2010-03-23
Point,TX,2010-03-23
Point,TX,2011-03-22
Point,TX,2010-03-23
Point,TX,2010-03-23
Point,TX,2002-11-05
Point,TX,2008-04-17
Point,TX,2007-02-08
Point,TX,2007-02-08
Point,TX,2007-02-08
Point,TX,2002-12-27
Point,TX,2008-04-17
Point,TX,2003-10-22
Point,TX,2003-10-22
Point,TX,2000-03-01
Point,TX,2000-03-01
Point,TX,2007-02-08
Point,TX,2012-03-21
Point,TX,2000-03-01
Point,TX,2011-03-22
Point,TX,2000-03-01
Point,TX,2007-02-08
Point,TX,2010-03-22
Point,TX,2008-04-17
Point,TX,2012-06-11
Point,TX,2010-09-10
Point,TX,2010-09-10
Point,TX,2010-03-23
Point,TX,2012-06-11
Point,TX,2012-06-11
Point,TX,2000-03-01
Point,TX,2012-06-11
Point,TX,2012-06-11
Point,TX,2010-05-23
Point,TX,2007-02-08
Point,TX,2007-02-08
Point,TX,2007-02-08
Point,UT,2010-05-24
Point,UT,2010-05-24
Point,UT,2007-02-08
Point,UT,2000-03-01
Point,UT,2003-11-14
Point,UT,2000-03-01
Point,UT,2007-02-08
Point,UT,2000-03-01
Point,UT,2004-06-24
Point,UT,2012-06-11
Point,UT,2005-11-04
Point,UT,2009-11-23
Point,UT,2004-12-27
Point,UT,2000-03-01
Point,UT,2007-02-08
Point,UT,2007-02-08
Point,UT,2000-03-01
Point,UT,2004-12-27
Point,UT,2000-03-01
Point,UT,2000-03-01
Point,UT,2007-02-08
Point,UT,2012-06-11
Point,UT,2010-03-23
Point,UT,2000-03-01
Point,UT,2000-03-01
Point,UT,2000-03-01
Point,UT,2004-12-27
Point,UT,2007-02-08
Point,UT,2000-03-01
Point,UT,2000-03-01
Point,UT,2000-03-01
Point,VT,2000-03-01
Point,VT,2007-02-08
Point,VT,2000-03-01
Point,VT,2000-03-01
Point,VT,2000-03-01
Point,VT,2007-02-08
Point,VT,2007-02-08
Point,VT,2007-02-08
Point,VT,2007-02-08
Point,VT,2007-02-08
Point,VT,2007-02-08
Point,VT,2000-03-01
Point,VT,2007-02-08
Point,VT,2007-02-08
Point,VT,2014-02-27
Point,VT,2000-03-01
Point,VT,2007-02-08
Point,VT,2007-02-08
Point,VT,2007-02-08
Point,VT,2007-02-08
Point,VT,2007-02-08
Point,VT,2000-03-01
Point,VT,2007-02-08
Point,VT,2007-02-08
Point,VT,2010-03-22
Point,VT,2007-02-08
Point,VT,2007-02-08
Point,VT,2007-02-08
Point,VT,2011-03-22
Point,VT,2000-03-01
Point,VT,2007-02-08
Point,VT,2007-02-08
Point,VT,2007-02-08
Point,VT,2007-02-08
Point,VT,2012-03-21
Point,VT,2000-03-01
Point,VT,2007-02-08
Point,VT,2007-02-08
Point,VT,2007-02-08
Point,VT,2000-03-01
Point,VT,2000-03-01
Point,VT,2007-02-08
Point,VA,2000-03-01
Point,VA,2006-04-26
Point,VA,2005-02-16
Point,VA,2010-03-22
Point,VA,2005-04-15
Point,VA,2000-03-01
Point,VA,2012-06-11
Point,VA,2000-03-01
Point,VA,2000-03-01
Point,VA,2007-02-08
Point,VA,2000-03-01
Point,VA,2004-04-12
Point,VA,2012-06-11
Point,VA,2007-02-08
Point,VA,2010-03-23
Point,VA,2007-02-08
Point,VA,2010-03-23
Point,VA,2010-08-03
Point,VA,2010-03-23
Point,VA,2007-02-08
Point,VA,2000-03-01
Point,VA,2006-07-31
Point,VA,2007-02-08
Point,VA,2000-03-01
Point,VA,2007-02-08
Point,VA,2000-03-01
Point,VA,2005-02-16
Point,VA,2000-03-01
Point,VA,2000-03-01
Point,VA,2000-03-01
Point,VA,2000-03-01
Point,VA,2012-06-11
Point,VA,2010-03-23
Point,VA,2000-03-01
Point,VA,2000-03-01
Point,VA,2000-03-01
Point,VA,2000-03-01
Point,VA,2000-03-01
Point,VA,2000-03-01
Point,VA,2010-03-23
Point,VA,2000-03-01
Point,VA,2000-03-01
Point,VA,2000-03-01
Point,VA,2012-03-21
Point,VA,2010-03-23
Point,VA,2007-02-08
Point,VA,2007-02-08
Point,VA,2000-03-01
Point,VA,2007-02-08
Point,VA,2007-09-25
Point,VA,2000-03-01
Point,VA,2000-03-01
Point,VA,2007-02-08
Point,VA,2000-03-01
Point,VA,2007-02-08
Point,VA,2007-02-08
Point,VA,2000-03-01
Point,VA,2004-04-22
Point,VA,2005-02-16
Point,VA,2010-03-23
Point,VA,2003-07-01
Point,VA,2000-03-01
Point,VA,2010-03-22
Point,VA,2007-02-08
Point,VA,2000-03-01
Point,VA,2005-02-16
Point,VA,2007-02-08
Point,VA,2007-02-08
Point,VA,2014-02-27
Point,VA,2000-03-01
Point,VA,2007-02-08
Point,VA,2007-02-08
Point,VA,2005-02-16
Point,VA,2010-03-22
Point,VA,2007-02-08
Point,VA,2007-02-08
Point,VA,2007-02-08
Point,VA,2007-02-08
Point,VA,2007-02-08
Point,VA,2010-03-22
Point,VA,2011-09-06
Point,VA,2000-03-01
Point,VA,2000-03-01
Point,VA,2000-03-01
Point,VA,2007-12-07
Point,VA,2005-01-20
Point,VA,2000-03-01
Point,VA,2012-06-11
Point,VA,2000-03-01
Point,VA,2000-03-01
Point,VA,2005-02-16
Point,VA,2000-03-01
Point,VA,2000-03-01
Point,VA,2000-03-01
Point,VA,2000-03-01
Point,VA,2000-03-01
Point,VA,2000-03-01
Point,VA,2007-02-08
Point,VA,2000-03-01
Point,VA,2000-03-01
Point,VA,2000-03-01
Point,VA,2000-03-01
Point,WA,2007-02-08
Point,WA,2007-02-08
Point,WA,2010-09-15
Point,WA,2007-02-08
Point,WA,2000-03-01
Point,WA,2007-02-08
Point,WA,2014-02-27
Point,WA,2000-03-01
Point,WA,2010-03-22
Point,WA,2005-01-21
Point,WA,2000-03-01
Point,WA,2006-08-15
Point,WA,2000-03-01
Point,WA,2007-02-08
Point,WA,2000-03-01
Point,WA,2012-06-11
Point,WA,2011-03-22
Point,WA,2011-09-06
Point,WA,2010-03-22
Point,WA,2010-03-22
Point,WA,2007-02-08
Point,WA,2007-02-08
Point,WA,2007-02-08
Point,WA,2005-03-28
Point,WA,2000-03-01
Point,WA,2000-03-01
Point,WA,2003-08-01
Point,WA,2007-02-08
Point,WA,2007-02-08
Point,WA,2007-02-08
Point,WA,2000-03-01
Point,WA,2000-03-01
Point,WA,2000-03-01
Point,WA,2007-02-08
Point,WA,2002-08-29
Point,WA,2000-03-01
Point,WA,2002-12-27
Point,WA,2013-09-10
Point,WA,2003-07-31
Point,WA,2000-03-01
Point,WA,2000-03-01
Point,WA,2000-03-01
Point,WA,2008-06-18
Point,WA,2000-03-01
Point,WA,2000-03-01
Point,WA,2007-02-08
Point,WA,2012-06-11
Point,WA,2012-03-21
Point,WA,2010-05-27
Point,WA,2003-08-01
Point,WA,2003-08-02
Point,WA,2007-02-08
Point,WA,2007-02-08
Point,WA,2007-02-08
Point,WA,2012-06-11
Point,WA,2010-03-23
Point,WA,2011-03-22
Point,WA,2011-03-22
Point,WA,2000-03-01
Point,WA,2004-10-29
Point,WA,2007-02-08
Point,WA,2012-06-02
Point,WA,2010-03-22
Point,WA,2011-03-22
Point,WA,2007-02-08
Point,WA,2003-08-01
Point,WA,2007-02-08
Point,WA,2005-10-28
Point,WA,2003-08-01
Point,WA,2003-08-01
Point,WA,2004-04-27
Point,WA,2007-02-08
Point,WA,2007-02-08
Point,WA,2007-02-08
Point,WA,2007-02-08
Point,WA,2007-02-08
Point,WA,2007-02-08
Point,WA,2007-02-08
Point,WA,2000-03-01
Point,WA,2000-03-01
Point,WA,2012-06-11
Point,WA,2007-02-08
Point,WA,2011-03-22
Point,WA,2010-03-22
Point,WA,2000-03-01
Point,WA,2007-02-08
Point,WA,2004-02-26
Point,WV,2011-09-06
Point,WV,2010-03-23
Point,WV,2000-03-01
Point,WV,2000-03-01
Point,WV,2003-02-21
Point,WV,2003-02-21
Point,WV,2009-06-30
Point,WV,2004-02-13
Point,WV,2007-02-08
Point,WV,2003-11-03
Point,WV,2000-03-01
Point,WV,2010-09-15
Point,WV,2000-03-01
Point,WV,2004-12-16
Point,WV,2000-03-01
Point,WV,2000-03-01
Point,WV,2000-03-01
Point,WV,2000-03-01
Point,WV,2007-02-08
Point,WV,2000-03-01
Point,WV,2000-03-01
Point,WV,2012-03-21
Point,WV,2000-03-01
Point,WV,2012-07-18
Point,WI,2007-02-08
Point,WI,2007-02-08
Point,WI,2010-05-21
Point,WI,2000-03-01
Point,WI,2007-02-08
Point,WI,2004-03-03
Point,WI,2007-02-08
Point,WI,2000-03-01
Point,WI,2000-03-01
Point,WI,2000-03-01
Point,WI,2000-03-01
Point,WI,2000-03-01
Point,WI,2000-03-01
Point,WI,2010-03-10
Point,WI,2007-02-08
Point,WI,2000-03-01
Point,WI,2000-03-01
Point,WI,2007-02-08
Point,WI,2002-09-25
Point,WI,2009-01-06
Point,WI,2014-02-27
Point,WI,2010-03-22
Point,WI,2003-04-11
Point,WI,2011-08-30
Point,WI,2000-03-01
Point,WI,2000-03-01
Point,WI,2004-04-12
Point,WI,2004-04-12
Point,WI,2000-03-01
Point,WI,2000-03-01
Point,WI,2000-03-01
Point,WI,2000-03-01
Point,WI,2004-04-12
Point,WI,2010-05-20
Point,WI,2000-03-01
Point,WI,2000-03-01
Point,WI,2000-03-01
Point,WI,2007-02-08
Point,WI,2007-02-08
Point,WI,2007-02-08
Point,WI,2007-02-08
Point,WI,2007-02-08
Point,WI,2007-02-08
Point,WI,2007-02-08
Point,WI,2000-03-01
Point,WI,2003-04-03
Point,WI,2011-09-06
Point,WI,2007-02-08
Point,WI,2011-12-14
Point,WI,2000-03-01
Point,WI,2000-03-01
Point,WI,2000-03-01
Point,WI,2000-03-01
Point,WI,2005-11-09
Point,WI,2000-03-01
Point,WI,2007-02-08
Point,WI,2011-09-06
Point,WI,2007-02-08
Point,WI,2004-04-12
Point,WI,2007-02-08
Point,WI,2007-02-08
Point,WI,2000-03-01
Point,WI,2002-10-31
Point,WI,2000-03-01
Point,WI,2010-05-23
Point,WI,2011-09-06
Point,WI,2003-04-03
Point,WI,2012-06-11
Point,WI,2000-03-01
Point,WI,2004-03-04
Point,WI,2007-02-08
Point,WI,2007-02-08
Point,WI,2004-11-08
Point,WI,2000-03-01
Point,WI,2011-09-06
Point,WI,2000-03-01
Point,WI,2000-03-01
Point,WI,2000-03-01
Point,WI,2003-04-11
Point,WI,2000-03-01
Point,WI,2000-03-01
Point,WI,2009-05-14
Point,WI,2000-03-01
Point,WI,2007-02-08
Point,WI,2010-03-22
Point,WI,2011-09-06
Point,WI,2011-09-06
Point,WI,2004-12-16
Point,WI,2002-10-31
Point,WI,2000-03-01
Point,WI,2000-03-01
Point,WI,2007-02-08
Point,WI,2000-03-01
Point,WI,2000-03-01
Point,WI,2007-02-08
Point,WI,2002-10-31
Point,WI,2000-03-01
Point,WI,2000-03-01
Point,WI,2000-03-01
Point,WI,2005-06-22
Point,WI,2008-04-22
Point,WI,2000-03-01
Point,WI,2000-03-01
Point,WI,2000-03-01
Point,WI,2004-04-12
Point,WI,2012-06-11
Point,WI,2007-02-08
Point,WI,2000-03-01
Point,MI,2007-02-08
Point,WI,2007-02-08
Point,WI,2007-02-08
Point,WI,2007-02-08
Point,WI,2007-02-08
Point,WI,2000-03-01
Point,WI,2007-02-08
Point,WI,2000-03-01
Point,WI,2000-03-01
Point,WI,2000-03-01
Point,WI,2007-02-08
Point,WI,2007-02-08
Point,WI,2000-03-01
Point,WI,2007-02-08
Point,WI,2007-02-08
Point,WI,2007-02-08
Point,WI,2007-02-08
Point,WI,2007-02-08
Point,WI,2010-03-23
Point,WI,2000-03-01
Point,WI,2002-10-30
Point,WI,2004-03-04
Point,WI,2007-02-08
Point,WI,2007-02-08
Point,WI,2007-02-08
Point,WI,2007-02-08
Point,WI,2007-02-08
Point,WI,2009-11-19
Point,WY,2000-03-01
Point,WY,2007-02-08
Point,WY,2010-09-14
Point,WY,2010-03-23
Point,WY,2000-03-01
Point,WY,2000-03-01
Point,WY,2012-06-11
Point,WY,2012-06-11
Point,WY,2000-03-01
Point,WY,2012-06-11
Point,WY,2002-11-07
Point,WY,2012-10-26
Point,WY,2000-03-01
Point,WY,2000-03-01
Point,WY,2012-06-11
Point,WY,2012-06-11
Point,WY,2010-07-06
Point,WY,2010-07-06
Point,WY,2010-07-06
Point,WY,2000-03-01
Point,WY,2000-03-01
Point,WY,2000-03-01
Point,WY,2000-03-01
Point,WY,2010-07-06
Point,WY,2012-03-21
